URL of Story,Headline,Media Outlet,Publication Date,Conflicts,EnteredBy,Pub Status,Internal Notes,Notes
https://www.gsa.gov/portal/content/172963,GSA and Trump Organization Reach Deal on Old Post Office Lease,Press Release,2013-06-05,"General Services Administration,Trump Old Post Office,Trump International Hotel DC",Lynn Walsh,To Discuss,061218 LW: Why is there a Trump Old Post Office and a Trump International Hotel D.C.?,
https://www.prnewswire.com/news-releases/trump-hotel-collection-announces-a-luxury-resort-and-residential-development-in-bali-300130927.html,TRUMP HOTEL COLLECTION Announces A Luxury Resort And Residential Development In Bali,Press Release,2015-08-19,"Hary Tanoesoedibjo,Trump International Hotels Management D/B/A Trump Hotel Collection",Lynn Walsh,Approved,,
https://www.washingtonpost.com/politics/trump-mortgage-failed-heres-what-that-says-about-the-gop-front-runner/2016/02/28/f8701880-d00f-11e5-88cd-753e80cd29ad_story.html?utm_term=.246ad0d15e54,Trump Mortgage failed. Here’s what that says about the GOP front-runner.,Washington Post,2016-02-29,Trump Mortgage,Lynn Walsh,Approved,,
http://money.cnn.com/2016/03/14/pf/trump-mortgage/index.html,Trump Mortgage...in 2 minutes,CNN,2016-03-14,Trump Mortgage,Lynn Walsh,Approved,,
http://www.indystar.com/story/news/politics/2016/05/19/donald-trump-profited-investment-carriers-parent-company/84593308/,Donald Trump profited from investment in Carrier's parent company,Indy Star,2016-05-19,Holds United Technologies,Lynn Walsh,Approved,,
https://www.washingtonpost.com/politics/inside-trumps-financial-ties-to-russia-and-his-unusual-flattery-of-vladimir-putin/2016/06/17/dbdcaac8-31a6-11e6-8ff7-7b6c1998b7a0_story.html?utm_term=.58393114f26e,Inside Trump’s financial ties to Russia and his unusual flattery of Vladimir Putin,Washington Post,2016-06-17,"Miss Universe (Formerly Trump Pageants),Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization",Lynn Walsh,Approved,,
http://www.politico.com/story/2016/06/trump-dc-hotel-investigation-labor-department-224678,Labor Department investigating Trump's Old Post Office project,Politico,2016-06-22,"Trump Old Post Office,Trump International Hotel DC",Lynn Walsh,To Discuss,061218 LW: Why is there a Trump Old Post Office and a Trump International Hotel D.C.?,
https://www.bloomberg.com/graphics/2016-trump-40-wall-street/,"Inside Trump’s Most Valuable Tower: Felons, Dictators and Girl Scouts",Bloomberg,2016-06-22,"40 Wall Street,Trump Tower Commercial,Trump Tower Managing Member",Lynn Walsh,To Discuss,060418 LW: Need to verify which Trump Tower company to link to this entry? Or include all of them?,
http://www.newsweek.com/where-trump-irs-tax-audit-letter-488904,Is Donald Trump Really Being Audited by the IRS?,Newsweek,2016-08-10,Internal Revenue Service,Lynn Walsh,Approved,,
https://www.nytimes.com/2016/08/21/us/politics/donald-trump-debt.html,Trump’s Empire: A Maze of Debts and Opaque Ties,New York Times,2016-08-20,"Trump Organization Inc.,""1290 Avenue Of The Americas, A Tenancy-In-Common"",Trump Equitable Fifth Avenue Company",Lynn Walsh,Approved,,
http://www.newsweek.com/2016/09/23/donald-trump-foreign-business-deals-national-security-498081.html,How the Trump Organization's Foreign Business Ties Could Upend U.S. National Security,Newsweek,2016-09-14,"Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization",Lynn Walsh,Rejected,060518 LW: There are better sourced overarching explainer articles about all conflicts,
https://www.washingtonpost.com/news/wonk/wp/2016/09/30/trumps-unthinkable-conflict-millions-in-debts-to-german-bank-now-facing-federal-fines/?utm_term=.66663f022cff,Trump’s unusual conflict: Millions in debts to German bank now facing federal fines,Washington Post,2016-09-13,"Trump Organization Inc.,U.S Department of Justice,Trump Organization LLC D/B/A The Trump Organization",Lynn Walsh,Approved,,
https://www.washingtonpost.com/politics/in-little-moscow-russians-helped-donald-trumps-brand-survive-the-recession/2016/11/04/f9dbd38e-97cf-11e6-bb29-bf2701dbe0a3_story.html?utm_term=.a6cf0ab24f58,"In ""Little Moscow,"" Russians helped Donald Trump's brand survive the recession",Washington Post,2016-11-04,"Trump Florida,Trump Miami Resort",Lynn Walsh,To Discuss,060518: LW check this one once descriptions are added. Consider adding Trump Sunny Isles,
https://www.nytimes.com/2016/11/06/us/politics/donald-trump-business-tax-records.html?mtrref=undefined,Thin Line Splits Donald Trump's Politics and Businesses,New York Times,2016-11-05,"Trump Organization Inc.,Trump Entrepreneur Initiative (Formerly Trump University Ca)",Lynn Walsh,Approved,060518 LW: Add Atlantic City? Add Apprentice?,
https://www.nytimes.com/2016/11/11/world/europe/trump-campaign-russia.html,"Russian Officials Were in Contact with Trump Allies, Diplomat Says",New York Times,2016-11-10,,Lynn Walsh,Rejected,060518 LW: Not about conflicts with his business,
http://www.huffingtonpost.com/entry/donald-trump-transition-team_us_58261cd7e4b060adb56e41bf,Here’s Who Will Help Donald Trump Decide Who Should Lead The U.S. Government,Huffington Post,2016-11-11,,Lynn Walsh,Rejected,060518 LW: Not about conflicts with his business,
http://economictimes.indiatimes.com/news/politics-and-nation/donald-trump-meets-indian-partners-hails-pm-modis-work/articleshow/55465060.cms,"Donald Trump meets Indian partners, hails PM Modi's work",Economic Times,2016-11-17,Dt India Venture,Lynn Walsh,Approved,,
http://www.foxnews.com/politics/2016/11/16/pence-removing-lobbyists-from-trump-transition-team.html,Pence removing lobbyists from Trump transition team,Fox News,2016-11-16,,Lynn Walsh,Rejected,060518 LW: Not about conflicts with his business,
http://www.cnn.com/2016/11/16/politics/trump-children-security-clearance-controversy/,Trump denies inquiry about security clearance for kids,CNN,2016-11-17,,Lynn Walsh,Rejected,060518 LW: Not about conflicts with his business,
https://www.taiwannews.com.tw/en/news/3031091,"Trump wants to expand business empire to Taiwan, creating another potential conflict of interest",Taiwan News,2016-11-16,"Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization",Lynn Walsh,Approved,,
https://www.washingtonpost.com/business/capitalbusiness/2016/11/18/9da9c572-ad18-11e6-977a-1030f822fc35_story.html?tid=pm_business_pop&amp;utm_term=.e1df6827c09c,"For foreign diplomats, Trump hotel is place to be",Washington Post,2016-11-18,"Trump Old Post Office,Trump International Hotel DC",Lynn Walsh,To Discuss,061218 LW: Why is there a Trump Old Post Office and a Trump International Hotel D.C.?,
https://www.washingtonpost.com/politics/source-trump-nearing-settlement-in-trump-university-fraud-cases/2016/11/18/8dc047c0-ada0-11e6-a31b-4b6397e625d0_story.html,Trump agrees to $25 million settlement in Trump University fraud cases,Washington Post,2016-11-18,Trump Entrepreneur Initiative (Formerly Trump University Ca),Lynn Walsh,Approved,,
https://www.washingtonpost.com/business/economy/a-scramble-to-assess-the-dangers-of-president-elects-global-business-empire/2016/11/20/1bbdc2a2-ad18-11e6-a31b-4b6397e625d0_story.html,A scramble to assess the dangers of President-elect Donald Trump’s global business empire,Washington Post,2016-11-20,"Trump Towers Istanbul,Dt India Venture,Trump Canadian Services,Trump Toronto Hotel,Toronto Development,Trump Toronto Development,Trump Toronto Member (Formerly Trump Toronto Management),Thc Jeddah Hotel Manager,Dt Jeddah Technical Services Manager,Dt Jeddah Technical Services Advisor,Thc Jeddah Hotel Advisor,Scotland Acquisitions,Trump Scotland,Trump International Golf Club Scotland,Trump International Golf Links - Scotland,Trump International Hotel And Tower (Panama),Panama Ocean Club Management,Trump Panama Condominium,Trump Panama Hotel Management,Trump Marks Panama,Trump Brazil,Thc Development Brazil,Trump Drinks Israel,Trump Drinks Israel Holdings,Thc Qatar Hotel Manager,Dt Marks Qatar,Dj Aerospace (Bermuda)",Lynn Walsh,Approved,,
https://www.reuters.com/article/us-usa-trump-argentina/trump-organization-says-it-has-no-plans-to-build-buenos-aires-tower-idUSKBN14N1W7,Trump Organization says it has no plans to build Buenos Aires tower,Reuters,2017-01-04,"Trump Organization Inc.,Tc Marks Buenos Aires,Trump Organization LLC D/B/A The Trump Organization",Lynn Walsh,Approved,,
https://www.nytimes.com/2016/11/21/business/with-a-meeting-trump-renewed-a-british-wind-farm-fight.html?_r=0,"With a Meeting, Trump Renewed a British Wind Farm Fight",New York Times,2016-11-21,"Trump International Golf Club Scotland,Trump International Golf Links - Scotland",Lynn Walsh,Approved,,
https://twitter.com/realDonaldTrump/status/800887087780294656?lang=en,Many people would like to see @Nigel_Farage represent Great Britain as their Ambassador to the United States. He would do a great job!,@realDonaldTrump,2016-11-21,,Lynn Walsh,Rejected,060518 LW: Not tied to a business,
http://www.npr.org/sections/parallels/2016/11/22/502895797/whos-the-new-philippine-envoy-the-man-building-trump-tower-manila,Who's The New Philippine Envoy? The Man Building Trump Tower Manila,NPR,2016-11-22,"Trump Marks Philippines,Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization",Lynn Walsh,Approved,,
https://www.bloomberg.com/politics/articles/2016-11-22/trump-s-business-partner-will-be-manila-s-man-in-washington?cmpid=socialflow-twitter-business&amp;utm_content=business&amp;utm_campaign=socialflow-organic&amp;utm_source=twitter&amp;utm_medium=social,Trump’s Business Partner Will Be Manila’s Man in Washington,Bloomberg Politics,2016-11-22,"Trump Marks Philippines,Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization",Lynn Walsh,Approved,,
https://www.buzzfeed.com/paulmcleod/trump-foundation-received-150000-donation-in-exchange-for-20?utm_term=.hwJDzPkYww#.exE32wrn11,"Trump Foundation Received $150,000 Donation In Exchange For 2015 Ukraine Speech",BuzzFeed,2016-11-22,Donald J. Trump Foundation,Lynn Walsh,Approved,,
https://www.bloomberg.com/politics/articles/2016-11-25/trump-s-stock-in-oil-pipeline-company-raises-concern,Trump’s Stock in Dakota Access Oil Pipeline Company Raises Concern,Associated Press,2016-11-25,Energy Transfer Partners,Lynn Walsh,Approved,,
http://www.huffingtonpost.com/entry/donald-trump-turkey-business_us_5836188ae4b01ba68ac41d9f?,Trump Touted His Turkish Business Partner In A Call With President Erdogan,Huffington Post,2016-11-23,"Trump Towers Istanbul,Dogan Holding",Lynn Walsh,Approved,,
https://www.washingtonpost.com/politics/trumps-presidency-overseas-business-deals-and-relations-with-foreign-governments-could-all-become-intertwined/2016/11/25/d2bc83f8-b0e2-11e6-8616-52b15787add0_story.html?utm_term=.6474a90a3947,"Trump’s presidency, overseas business deals and relations with foreign governments could all become intertwined",Washington Post,2016-11-25,"Trump Organization LLC D/B/A The Trump Organization,Trump Organization Inc.,Trump Scotland,Trump International Golf Links - Scotland,Trump International Golf Club Scotland,Tc Marks Buenos Aires",Lynn Walsh,Approved,,
https://www.nytimes.com/2016/11/26/us/politics/donald-trump-international-business.html?_r=1,"Potential Conflicts Around the Globe for Trump, the Businessman President",New York Times,2016-11-26,"Trump Hotel Rio De Janeiro,Trump Marks Philippines,Jose E. B. Antonio,Dt India Venture,Trump International Golf Club Scotland,Trump International Golf Links - Scotland,Trump Scotland,Trump Towers Istanbul,Dt Marks Rio,Thc Rio,Trump Brazil,Trump Marks Mumbai,Trump Marks Istanbul Ii",Lynn Walsh,Approved,,
http://m.govexec.com/excellence/promising-practices/2016/11/gsas-trump-hotel-lease-debacle/133424/,GSA's Trump Hotel Lease Debacle,Government Executive,2016-11-28,"General Services Administration,Trump Old Post Office,Trump International Hotel DC",Lynn Walsh,Approved,,
https://www.forbes.com/sites/jenniferwang/2016/11/29/trumps-stock-portfolio-big-oil-big-banks-and-more-foreign-connections/#30d204ea464e,"Trump's Stock Portfolio: Big Oil, Big Banks And More Foreign Connections",Forbes,2016-11-29,"JP Morgan Chase,Wells Fargo,Morgan Stanley,Goldman Sachs,Ford Motors,Google,Berkshire Hathaway,Apple,Walmart,Merck,Celgene,Pfizer,GlaxoSmithKline,Proctor & Gamble,Johnson & Johnson,Shell,Chevron,Exxon Mobil,Phillips 66,Kinder Morgan,TransCanada,Bank of Nova Scotia,Toronto Dominion Bank,Royal Bank of Canada,Deutsche Bank,Bank of China",Lynn Walsh,Approved,060518 LW: This could be good to follow-up on,
http://www.huffingtonpost.com/entry/donald-trump-bahrain_us_583de2a5e4b0c33c8e1282d0?inyv55o07g8horms4i,Bahrain To Hold Major Celebration At Donald Trump’s D.C. Hotel,Huffington Post,2016-11-29,"Trump Old Post Office,Trump International Hotel DC,Bahrain",Lynn Walsh,Approved,,
https://www.publicintegrity.org/2016/11/29/20486/donald-trump-offering-huge-perks-inauguration-donors,Donald Trump offering huge perks for inauguration donors,Center for Public Integrity,2016-11-29,,Lynn Walsh,Rejected,,
https://www.nytimes.com/2016/12/01/opinion/trumps-business-empire-isnt-just-an-ethical-disaster.html,Trump's Business Empire Isn't Just An Ethical Disaster,New York Times,2016-12-01,,Lynn Walsh,Rejected,,
https://www.wsj.com/articles/donald-trump-had-investments-in-carrier-corp-s-parent-1480723443?mod=e2tw&amp;mg=id-wsj,Donald Trump Had Investments in Carrier Corp.’s Parent,Wall Street Journal,2016-12-02,Holds United Technologies,Lynn Walsh,Approved,,
https://www.reuters.com/article/us-laddercapital-m-a-exclusive-idUSKBN13R276,Exclusive: Trump financier Ladder Capital explores sale - sources,Reuters,2016-12-02,Ladder Capital,Lynn Walsh,Approved,,
http://www.politico.eu/article/donald-trump-abandons-plans-for-a-wall-in-ireland/?utm_content=buffer28049&amp;utm_medium=social&amp;utm_source=twitter.com&amp;utm_campaign=buffer,Donald Trump abandons plans for a wall … in Ireland,Politico,2016-12-06,,Lynn Walsh,Rejected,,
http://variety.com/2016/tv/news/donald-trump-mark-burnett-celebrity-apprentice-executive-producer-1201937420/,"Donald Trump to Remain Executive Producer on ""Celebrity Apprentice"" (EXCLUSIVE)",Variety,2016-12-08,"NBC,MGM",Lynn Walsh,Approved,,
http://www.newsweek.com/2016/12/23/donald-trump-foreign-business-deals-jeopardize-us-531140.html,How Donald Trump's Business Ties Are Already Jeopardizing U.S. Interests,Newsweek,2016-12-13,,Lynn Walsh,Rejected,,
https://www.washingtonpost.com/world/the_americas/trump-company-pulls-its-name-off-a-brazil-hotel-caught-up-in-an-investigation/2016/12/13/c332dc2c-b078-4885-8a29-5f29b7da442e_story.html?utm_term=.3f329b9e8342,Trump company pulls its name off a Brazil hotel caught up in an investigation,Washington Post,2016-12-13,"Trump Hotel Rio De Janeiro,Trump International Hotels Management D/B/A Trump Hotel Collection",Lynn Walsh,Approved,,
