URL of Story,Headline,Media Outlet,Publication Date,Conflicts,Entered by,Pub Status,Internal Notes,Notes,Created
https://www.nytimes.com/2018/05/28/business/ivanka-trump-china-trademarks.html,"Ivanka Trump Wins China Trademarks, Then Her Father Vows to Save ZTE",New York Times,2018-05-28,"China Trademark,Metallurgical Corporation of China (M.C.C.),Lido City Development,Hary Tanoesoedibjo,Ivanka Trump brand",Lynn Walsh,Approved,,,2018-06-12
http://thehill.com/homenews/house/389571-more-than-60-dem-lawmakers-demand-ethics-investigation-into-trumps,More than 60 Dem lawmakers demand ethics investigation into Trump's relationship with China,The Hill,2018-05-27,"Metallurgical Corporation of China (M.C.C.),Lido City Development,Hary Tanoesoedibjo,MNC Group",Lynn Walsh,Approved,,,2018-06-12
"http://www.chicagotribune.com/business/national/ct-kushner-cadre-softbank-funds-20180522-story,amp.html",Jared Kushner's tech startup seeking at least $100 million from Saudi-backed fund,Chicago Tribune,2018-05-22,"Cadre,SoftBank Vision Fund",Lynn Walsh,Approved,,,2018-06-12
https://www.npr.org/2017/05/11/527811206/sale-of-trump-property-raises-ethical-questions-about-potential-buyers-motives,Sale Of Trump Property Raises Ethical Questions About Potential Buyer's Motives,NPR,2017-05-11,"Trump International Hotels Management D/B/A Trump Hotel Collection,Trump Caribbean,Le Chateau des Palmiers",Lynn Walsh,Approved,,,2018-06-12
https://www.washingtonpost.com/news/post-politics/wp/2017/08/01/the-asking-price-for-president-trumps-caribbean-estate-has-been-cut-dramatically/?utm_term=.63fee190a91a,The asking price for President Trump’s Caribbean estate has been cut dramatically,Washington Post,2017-08-01,"Le Chateau des Palmiers,Trump Caribbean,Trump International Hotels Management D/B/A Trump Hotel Collection",Lynn Walsh,Approved,,,2018-06-12
https://www.washingtonpost.com/graphics/2018/politics/trump-hotel-events/?noredirect=on&utm_term=.e324edc7d621,Tracking who is spending money at President Trump’s D.C. hotel,Washington Post,2018-05-04,"Trump International Hotel DC,Trump Old Post Office",Lynn Walsh,Approved,,,2018-06-12
https://www.nytimes.com/2018/05/17/nyregion/kushner-deal-qatar-666-5th.html,Kushners Near Deal With Qatar-Linked Company for Troubled Tower,New York Times,2018-05-17,"666 Fifth Ave,Kushner Companies,Brookfield Asset Management",Lynn Walsh,Approved,,,2018-06-12
https://www.washingtonpost.com/politics/in-new-financial-disclosure-trump-reports-apparent-payment-through-his-personal-attorney-to-adult-film-star/2018/05/16/cf6171f2-592c-11e8-b656-a5f8c2a9295d_story.html?noredirect=on&utm_term=.ded1e82e4416,"In new financial disclosure, Trump reports apparent payment through his personal attorney to adult-film star",Washington Post,2018-05-16,"Stephanie Clifford (Aka Stormy Daniels),Michael Cohen",Lynn Walsh,Approved,,,2018-06-12
https://www.washingtonpost.com/politics/the-three-biggest-surprises-in-the-trump-organizations-financial-filings/2018/05/21/db2f0420-5c94-11e8-9ee3-49d6d4814c4c_story.html?utm_term=.64de8850a39d,The three biggest surprises in the Trump Organization’s financial filings,Washington Post,2018-05-21,"Mar-A-Lago Club,Trump Old Post Office,Trump International Hotel DC,Jupiter Golf Club,Trump International Golf Club - Florida,Trump International Golf Club Scotland,Trump International Golf Links - Scotland,Trump Scotland,Scotland Acquisitions",Lynn Walsh,Approved,,,2018-06-12
https://www.oge.gov/web/oge.nsf/All%20Documents/2C62A672E2AF5BAC8525825C00518004/$FILE/Letter%20to%20Congressman%20Krishnamoorthi.pdf?open,U.S. Office of Government Ethics (OGE) said the White House Counsel’s office is investigating whether loans to Jared Kushner’s family business broke laws or regulations,Office of Government Ethics,2018-03-22,"Kushner Companies,Apollo Management,Citibank",Lynn Walsh,Approved,,,2018-06-12
https://www.citizen.org/sites/default/files/may_2018_cohen_complaint_final.pdf,"Absence of registration by Michael D. Cohen as a foreign agent under FARA, and as a lobbyist under LDA",Press Release,2018-05-10,"Michael Cohen,Essential Consultants,Novartis,AT&T,Korean Aerospace Industries",Lynn Walsh,Approved,,,2018-06-12
https://www.cnn.com/2018/05/09/politics/michael-cohen-trump-lobbying/index.html,Inside Michael Cohen's aggressive pitch promising access to Trump,CNN,2018-05-10,"Michael Cohen,AT&T,Novartis,Korean Aerospace Industries,Stephanie Clifford (Aka Stormy Daniels),Essential Consultants",Lynn Walsh,Approved,,,2018-06-12
https://www.theguardian.com/us-news/2018/may/04/trump-qatar-buys-apartment-new-york-tower,Trump set to benefit as Qatar buys $6.5m apartment in New York tower,The Guardian,2018-05-04,"Trump Tower Commercial,Trump Tower Managing Member,Trump Tower Condominium,Qatar Government",Lynn Walsh,Approved,,,2018-06-12
https://www.palmbeachpost.com/news/national-govt--politics/mar-lago-events-raise-money-for-politicos-revenues-for-trump/F0EK7JzzOeDTT6nTSe8qyO/amp.html,"Mar-a-Lago events raise money for politicos, revenues for Trump",Palm Beach Post,2018-05-04,"Mar-A-Lago Club,Trump Miami Resort",Lynn Walsh,Approved,,,2018-06-12
https://www.propublica.org/article/trump-inc-podcast-vietnam-casino,"The Hidden Hand of a Casino Company in Trump’s Contact with Vietnam — “Trump, Inc.” Podcast",ProPublica,2018-04-25,"Marc Kasowitz,Country of Vietnam",Lynn Walsh,Approved,,,2018-06-12
https://amp.thedailybeast.com/trump-org-gifts-treasury-dollar150k-in-foreign-government-emoluments,Trump Org ‘Gifts’ Treasury $150K in Foreign ‘Emoluments’,Daily Beast,2018-04-18,"Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization,U.S. Treasury Department",Lynn Walsh,Approved,,,2018-06-12
https://www.marketwatch.com/story/philippine-government-party-to-be-held-at-trumps-dc-hotel-2018-04-19,Philippine government party to be held at Trump’s DC hotel,MarketWatch,2018-04-19,"Trump Old Post Office,Trump International Hotel DC,Philippine Government",Lynn Walsh,Approved,,,2018-06-12
https://www.nytimes.com/2018/04/09/us/politics/trump-mueller-ukraine-victor-pinchuk.html,"Mueller Investigating Ukrainian’s $150,000 Payment for a Trump Appearance",New York Times,2018-04-09,"Donald J. Trump Foundation,Victor Pinchuk,Michael Cohen",Lynn Walsh,Approved,,,2018-06-12
https://newrepublic.com/article/147351/political-corruption-art-deal,Political Corruption and the Art of the Deal How Trump's business partnerships in India are creating conflicts of interest in the White House and corrupting the presidency,The New Republic,2018-03-21,"DT India Venture,Trump International Hotels Management D/B/A Trump Hotel Collection",Lynn Walsh,Approved,,,2018-06-12
https://www.cnn.com/2018/03/28/politics/emoluments-lawsuit-trump-hotel/index.html,Judge allows lawsuit alleging Trump took illegal foreign gifts,CNN,2018-03-28,"Trump Old Post Office,Trump International Hotel DC",Lynn Walsh,Approved,,,2018-06-12
https://wamu.org/story/18/03/21/summons-issued-trump-emoluments-case/,Summons Issued For Trump In Emoluments Case,WAMU,2018-03-21,"Trump Old Post Office,Trump International Hotel DC",Lynn Walsh,Approved,,,2018-06-12
https://www.bloomberg.com/amp/news/articles/2018-03-13/kushner-conflict-cloud-hovers-over-brooklyn-sale-linked-to-japan,Kushner Conflict Cloud Hovers Over Brooklyn Sale Linked to Japan,Bloomberg,2018-03-13,"Kushner Companies,Nippon Telegraph & Telephone Corp. (NTT),175 Pearl Street,Normandy Real Estate Partners",Lynn Walsh,Approved,,,2018-06-12
http://www.mcclatchydc.com/article204578309.html,Ivanka Trump never cut ties with the Trump Organization. That’s turned into a problem.,McClatchy,2018-03-12,"Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization",Lynn Walsh,Approved,,,2018-06-12
https://mobile.nytimes.com/2018/03/10/business/trumps-kushners-hotel-deals.html?referer=https://amp-cnn-com.cdn.ampproject.org/c/s/amp.cnn.com/cnn/2018/03/11/politics/new-york-times-jared-kushner-donald-trump-hotel/index.html,"Out of Public View, Trumps and Kushners Are Talking Business",New York Times,2018-03-10,"Kushner Companies,Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization,Pier Village",Lynn Walsh,Approved,,,2018-06-12
https://www.apnews.com/ce4dbdd4446c4862bb9c483425554c67/Trump-officials-fight-eviction-from-Panama-hotel-they-manage,Trump officials fight eviction from Panama hotel they manage,Associated Press,2018-02-24,"Panama Ocean Club Management,Trump Panama Hotel Management,Trump International Hotel And Tower (Panama),Trump Marks Panama,Trump Panama Condominium",Lynn Walsh,Approved,,,2018-06-12
https://www.washingtonpost.com/politics/new-york-files-suit-against-president-trump-alleging-his-charity-engaged-in-illegal-conduct/2018/06/14/c3cbf71e-6fc9-11e8-bd50-b80389a4e569_story.html?utm_term=.4ceb5b79cb06,"New York files civil suit against President Trump, alleging his charity engaged in ‘illegal conduct’",Washington Post,2018-06-14,"Donald J. Trump Foundation,Internal Revenue Service,Federal Election Commission",Heidi Johnson,Approved,,,2018-06-12
https://www.washingtonpost.com/local/public-safety/obscure-no-more-the-emoluments-clause-is-back-again-in-a-federal-court/2018/06/09/cf052832-6a72-11e8-9e38-24e693b38637_story.html?utm_term=.4e5171f2a016,"Trump can profit from foreign government business at his hotel if he doesn’t do favors in return, Justice Dept. argues",Washington Post,2018-06-12,"Trump International Hotel DC,Trump Old Post Office,U.S Department of Justice",Heidi Johnson,Approved,,,2018-06-18
https://www.washingtonpost.com/politics/jared-kushner-and-ivanka-trump-made-at-least-82-million-in-outside-income-last-year-while-serving-in-the-white-house-filings-show/2018/06/11/a41d0720-6dab-11e8-bd50-b80389a4e569_story.html?utm_term=.9b5baa8980b3,"Jared Kushner and Ivanka Trump made at least $82 million in outside income last year while serving in the White House, filings show",Washington Post,2018-06-12,"Trump International Hotel DC,Trump Old Post Office,Quail Ridge,Kushner Companies,Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization,Ivanka M. Trump Charitable Fund,Penguin Random House,Vegas Seven,Veggie Grill,666 Fifth Ave",Heidi Johnson,Approved,,,2018-06-18
https://www.washingtonpost.com/politics/congressional-democrats-seek-ruling-against-trump-to-enforce-emoluments-clause/2018/06/07/2469538e-6a55-11e8-bea7-c8eb28bc52b1_story.html?utm_term=.d25a12693375,Congressional Democrats seek ruling against Trump to enforce emoluments clause,Washington Post,2018-06-07,"Trump Old Post Office,Trump International Hotel DC,U.S Department of Justice,Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization",Heidi Johnson,Approved,,,2018-06-18
https://www.washingtonpost.com/business/economy/trump-officials-acted-on-energy-policies-suggested-by-coal-tycoon-documents-show/2018/06/06/77685792-69ce-11e8-9e38-24e693b38637_story.html?utm_term=.b0db00dc5295,"Trump officials took actions on energy policies suggested by coal tycoon, documents show",Washington Post,2018-06-06,,Heidi Johnson,To Discuss,"6-19-18 LW: This is an conflict of interest, just is not tied to his business, BUT Murray is a donor. So, do we include? HJ:I would say this conflict is either with Murray Energy, or a campaign donation conflict but couldn't find either on the list.",,2018-06-18
https://www.npr.org/2018/06/12/619101573/ivanka-trump-and-jared-kushner-earned-more-than-80-million-last-year-filings-sho,"Ivanka Trump And Jared Kushner Earned More Than $80 Million Last Year, Filings Show",NPR,2018-06-12,"Trump International Hotel DC,Ivanka Trump brand,Kushner Companies,Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization",Heidi Johnson,Approved,,,2018-06-18
https://www.npr.org/2018/06/07/617310039/trump-organization-deals-in-asia-fuel-debate-on-emoluments-lawsuit,Trump Organization Deals In Asia Fuel Debate On Emoluments Lawsuit,NPR,2018-06-07,"Metallurgical Corporation of China (M.C.C.),U.S Department of Justice,Lido City Development,DT Lido Golf Manager,DT Marks Lido,DT Lido Hotel Manager,DT Lido Technical Services Manager,Hary Tanoesoedibjo",Heidi Johnson,Approved,"6-19-18 LW: YEs, added the conflict. HJ: Conflict is with Indonesia hotel development?",,2018-06-18
https://www.npr.org/2018/06/14/620103280/new-york-attorney-general-sues-trump-foundation-and-its-board-of-directors,New York Attorney General Sues Trump Foundation And Its Board Of Directors,NPR,2018-06-14,Donald J. Trump Foundation,Heidi Johnson,Approved,,,2018-06-18
https://www.npr.org/2018/06/15/620230403/legal-defense-funds-for-trump-allies-multiply,Legal Defense Funds For Trump Allies Multiply,NPR,2018-06-15,"""The Patriot Legal Defense Fund Trust, LLC"",U.S Department of Justice,Internal Revenue Service,Office of Government Ethics",Heidi Johnson,Approved,"6-19-18 LW: I am creating this entity right now. HJ: The Patriot Legal Defense (ph) Fund Trust, LLC ",,2018-06-18
https://www.npr.org/2018/06/14/619959270/new-yorks-attorney-general-sues-the-trump-foundation,New York's Attorney General Sues The Trump Foundation,NPR,2018-06-14,"Donald J. Trump Foundation,Internal Revenue Service,Federal Election Commission",Heidi Johnson,Approved,,,2018-06-18
https://www.npr.org/2018/06/14/619974462/n-y-attorney-general-files-suit-against-trump-foundation,N.Y. Attorney General Files Suit Against Trump Foundation,NPR,2018-06-14,"Donald J. Trump Foundation,Internal Revenue Service,Federal Election Commission",Heidi Johnson,Approved,,,2018-06-18
http://www.mcclatchydc.com/news/politics-government/white-house/article210477439.html,"Buyers tied to Russia, former Soviet republics paid $109 million cash for Trump properties",McClatchy,2018-06-19,"Trump Organization Inc.,Trump Tower I,Trump Organization LLC D/B/A The Trump Organization,U.S. Treasury Department,Trump Marks Sunny Isles II,Trump Marks Sunny Isles I,Trump Miami Resort,Trump Tower Managing Member,Trump Tower Condominium,DT Tower I,DT Tower II",Bob Goldstraw,Approved,,,2018-06-19
https://www.nbcnews.com/politics/donald-trump/new-york-attorney-general-sues-trump-foundation-what-might-happen-n883901,New York attorney general sues Trump Foundation: What might happen next,NBC,2018-06-16,"Donald J. Trump Foundation,Internal Revenue Service,Federal Election Commission",Bob Goldstraw,Approved,,,2018-06-19
https://www.nbcnews.com/think/opinion/trump-foundation-lawsuit-highlights-how-private-charities-can-be-used-ncna883516,Trump Foundation lawsuit highlights how private charities can be used as slush funds when no one's looking,NBC,2018-06-15,Donald J. Trump Foundation,Bob Goldstraw,Rejected,"6-19-18 LW: I am going to reject this link since it is an opinion piece. BG: As an opinion piece, maybe this doesn't belong here?",,2018-06-19
https://www.cnn.com/2018/06/14/opinions/new-york-ag-lawsuit-trump-opinion-dantonio/index.html,Trump faces what he's long avoided: being held to account,CNN,2018-06-15,"Donald J. Trump Foundation,Mar-A-Lago Club",Bob Goldstraw,Rejected,6-19-18 LW: Rejected because it is an opinion article.,,2018-06-19
https://www.mcclatchydc.com/news/politics-government/white-house/article213164779.html,Company owned by Chinese government awarded another contract at Trump development,McClatchy,2018-06-14,"Trump World Golf Club Dubai,DAMAC Properties,China State Construction Engineering Corp.",Bob Goldstraw,Approved,,,2018-06-19
https://www.cnn.com/2018/06/11/politics/trump-emoluments-hearing/index.html,Trump admin says Trump can profit from foreign hotel guests,CNN,2018-06-11,"Trump International Hotel DC,Trump Old Post Office,U.S Department of Justice",Bob Goldstraw,Approved,,,2018-06-19
https://edition.cnn.com/2018/06/19/politics/trump-foundation-q-and-a/,Exactly how much trouble is the Trump Foundation in?,CNN,2018-06-19,"Donald J. Trump Foundation,Internal Revenue Service",Bob Goldstraw,Approved,,,2018-06-19
https://www.washingtonpost.com/news/post-politics/wp/2018/02/26/israel-focused-charity-praises-trump-and-pays-him-at-mar-a-lago-gala/?noredirect=on&utm_term=.8e425bfe3d1e,Israel-focused charity praises Trump — and pays him — at Mar-a-Lago gala,Washington Post,2018-02-26,Mar-A-Lago Club,Lynn Walsh,Approved,,,2018-06-19
http://www.foxnews.com/politics/2018/02/21/trump-jr-steals-spotlight-from-canadas-trudeau-as-india-visits-coincide.html,Trump Jr. steals spotlight from Canada's Trudeau as India visits coincide,Fox News,2018-02-20,"DT India Venture,Trump International Hotels Management D/B/A Trump Hotel Collection,Trump International Management,Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization",Lynn Walsh,Approved,,,2018-06-19
https://www.washingtonpost.com/world/trump-jr-to-give-foreign-policy-speech-while-on-unofficial-business-trip-to-india/2018/02/19/37d00c37-d9e8-40c4-934b-0a26b8160dcd_story.html?utm_term=.8a66e23946b3,Trump Jr. to give foreign policy speech while on ‘unofficial’ business trip to India,Washington Post,2018-02-19,"Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization,DT India Venture,Trump International Hotels Management D/B/A Trump Hotel Collection,Trump International Management",Lynn Walsh,Approved,,,2018-06-19
https://www.bloomberg.com/news/articles/2018-02-15/kushner-investors-said-to-be-subpoenaed-by-u-s-tax-authorities?utm_content=politics&utm_campaign=socialflow-organic&utm_source=twitter&utm_medium=social&cmpid%3D=socialflow-twitter-politics,"Kushner Investors Subpoenaed by U.S. Tax Authorities, Source Says",Bloomberg,2018-02-15,"Kushner Companies,U.S Department of Justice,Internal Revenue Service",Lynn Walsh,Approved,,,2018-06-19
https://www.forbes.com/trump-tenants/#4fcc6c891d32,Landlord-in-Chief,Forbes,2018-02-13,"DT Tower I,DT Tower II,Trump Tower Commercial,Trump Tower Managing Member,Trump Tower I,Trump International Hotel And Tower Condominium,Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization",Lynn Walsh,Approved,,,2018-06-19
https://www.fastcompany.com/40526424/trump-organization-revives-project-in-dominican-republic-roiling-local-politics,"Trump Organization Revives Project In Dominican Republic, Roiling Local Politics",Fast Company,2018-02-07,"Trump International Hotels Management D/B/A Trump Hotel Collection,Trump International Management,Cap Cana,Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization",Lynn Walsh,Approved,,,2018-06-19
http://www.newsweek.com/if-trump-organization-launches-dominican-republic-projects-it-could-be-grounds-801765,TRUMP ORGANIZATION'S DOMINICAN REPUBLIC PROJECTS COULD BE GROUNDS FOR IMPEACHMENT: EXPERTS,Newsweek,2018-02-10,"Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization,Cap Cana,Trump International Hotels Management D/B/A Trump Hotel Collection,Trump International Management",Lynn Walsh,Approved,,,2018-06-19
https://www.cnn.com/2018/02/03/politics/trump-hotel-gsa/index.html,Document shows GSA employees spending at the Trump Hotel in DC,CNN,2018-02-03,"Trump Old Post Office,Trump International Hotel DC,General Services Administration",Lynn Walsh,Approved,,,2018-06-19
https://www.theguardian.com/us-news/2018/feb/04/jared-kushner-property-empire-trump,"Jared Kushner's property empire had to thrive under Trump, right? Wrong",The Guardian,2018-02-04,Kushner Companies,Lynn Walsh,Approved,,,2018-06-19
https://sunlightfoundation.com/2018/02/02/this-week-in-conflicts-of-interest-a-resignation-disclosure-required-and-a-chance-to-meet-donald-trump-jr/,TRUMP INC: A CHRONICLE OF PRESIDENTIAL CONFLICTS,Citizens for Responsibility and Ethics in Washington (CREW),2018-01-25,"Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization,Trump Old Post Office,Mar-A-Lago Club,Trump International Hotels Management D/B/A Trump Hotel Collection,Trump International Hotel DC",Lynn Walsh,Approved,"7-15-18 SM: Story said ""Late January"" so I put in 1/25/2018 ",,2018-06-19
https://www.damacproperties.com/en/media-centre/press-releases/damac-awards-infrastructure-works-contract-at-akoya-oxygen-to-cscec-as-construction-spend,DAMAC awards infrastructure works contract at AKOYA Oxygen to CSCEC as construction spend tops AED 5.6 billion,Press Release,2018-06-10,"Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization,Trump International Hotels Management D/B/A Trump Hotel Collection,DT Marks Dubai,DT Marks Dubai II,THC Dubai II Hotel Manager,Trump World Golf Club Dubai,DT Dubai Golf Manager,DT Dubai II Golf Manager,Trump Marks Dubai,China State Construction Engineering Corp.,DAMAC Properties",Lynn Walsh,Approved,,,2018-06-19
http://www.mcclatchydc.com/news/politics-government/white-house/article172443417.html,Trump promised not to work with foreign entities. His company just did,McClatchy,2017-09-01,"Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization,Trump International Hotels Management D/B/A Trump Hotel Collection,DT Marks Dubai,DT Marks Dubai II,THC Dubai II Hotel Manager,Trump World Golf Club Dubai,DT Dubai Golf Manager,DT Dubai II Golf Manager,Trump Marks Dubai,China State Construction Engineering Corp.,DAMAC Properties",Lynn Walsh,Approved,,,2018-06-27
http://www.constructionweekonline.com/article-49557-cscec-lands-19m-damac-contract-for-dubais-akoya-oxygen/,CSCEC lands $19m Damac contract for Dubai's Akoya Oxygen,Construction Week Online,2018-06-10,"Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization,Trump International Hotels Management D/B/A Trump Hotel Collection,DT Marks Dubai,DT Marks Dubai II,THC Dubai II Hotel Manager,Trump World Golf Club Dubai,DT Dubai Golf Manager,DT Dubai II Golf Manager,Trump Marks Dubai,China State Construction Engineering Corp.,DAMAC Properties",Lynn Walsh,Approved,,,2018-06-27
http://money.cnn.com/2018/06/11/news/ivanka-trump-jared-kushner-finances/index.html,"Ivanka Trump and Jared Kushner detail vast wealth: Real estate, fashion and investments ",CNN,2018-06-11,"Kushner Companies,Ivanka Trump brand,Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization,Ivanka M. Trump Charitable Fund,Ivanka Trump Business Trust,Westminister Management",Bob Goldstraw,Approved,,,2018-06-27
https://www.mcclatchydc.com/news/nation-world/article213846794.html,The winding money trail from Kazakhstan to Trump SoHo,McClatchy,2018-06-26,"Trump Soho,Trump Organization Inc.",Bob Goldstraw,Approved,,,2018-06-27
https://www.cnn.com/2018/06/28/politics/trump-irs-nominee-charles-rettig/index.html,Trump IRS nominee owns property at Trump-branded hotel,CNN,2018-06-28,"Trump International Hotel Hawaii,Internal Revenue Service",Bob Goldstraw,Approved,,,2018-06-30
https://www.washingtonpost.com/politics/prosecutors-cancel-meeting-with-stormy-daniels/2018/06/25/ff69bdb2-7887-11e8-8df3-007495a78738_story.html?utm_term=.5773519d5874,Prosecutors cancel meeting with Stormy Daniels,Washington Post,2018-06-28,Stephanie Clifford (Aka Stormy Daniels),Heidi Johnson,Approved,,,2018-07-02
