URL of Story,Headline,Media Outlet,Publication Date,Conflicts,Entered by,Pub Status,Internal Notes,Notes,Created
https://www.washingtonpost.com/politics/kushners-ties-to-israeli-firms-at-issue-as-he-visits-region-on-peace-mission/2018/06/21/cc3a3438-730c-11e8-9780-b1dd6a09b549_story.html?utm_term=.88424d3f7ac4,Kushner’s ties to Israeli firms are at issue as he visits region on peace mission,Washington Post,2018-06-22,Kushner Companies,Heidi Johnson,Approved,,,2018-07-02
https://www.washingtonpost.com/politics/trump-business-dealings-raises-serious-concerns-ethics-office-says/2018/06/22/b71de20a-7642-11e8-9780-b1dd6a09b549_story.html?utm_term=.6784ef6af365,"Trump business dealings raise ‘serious concerns,’ ethics office says",Washington Post,2018-06-23,"Trump International Development,Metallurgical Corporation of China (M.C.C.),Lido City Development,DT Marks Lido,DT Lido Hotel Manager,DT Lido Golf Manager,DT Lido Technical Services Manager,MNC Group",Heidi Johnson,Approved,,,2018-07-02
https://www.nbcnews.com/politics/donald-trump/news-media-paid-melania-trump-thousands-use-photos-positive-stories-n883111, News media paid Melania Trump thousands for use of photos in 'positive stories only',NBC,2018-07-02,"Melania LLC,Getty Images",Bob Goldstraw,Approved,,,2018-07-02
https://mobile.nytimes.com/2018/06/24/us/politics/trump-challenge-coins.html?hp&action=click&pgtype=Homepage&clickSource=story-heading&module=first-column-region&region=top-news&WT.nav=top-news,Trump Leaves His Mark on a Presidential Keepsake,New York Times,2018-06-24,"Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization,Mar-A-Lago Club",Lynn Walsh,Approved,,,2018-07-02
http://www.newsweek.com/ocasio-cortez-impeach-trump-997615?amp=1,Alexandria Ocasio-Cortez Says Donald Trump Should be Impeached Over Emoluments Clause Violations from Day One of his Presidency,Newsweek,2018-06-27,"Trump Organization Inc.,Trump International Hotel DC,Trump International Hotels Management D/B/A Trump Hotel Collection,Trump Old Post Office",Lynn Walsh,Approved,,,2018-07-03
http://www.newsweek.com/donald-trump-irs-nominee-hotel-999627?amp=1,Donald Trump's IRS Nominee Didn't Disclose he Owned Multiple Properties in Trump Hotel,Newsweek,2018-06-28,"Internal Revenue Service,Trump International Hotel Hawaii",Lynn Walsh,Approved,,,2018-07-03
https://mobile.nytimes.com/2018/06/21/business/trumps-kushners-end-hotel-deals.html,Trumps and Kushners Cut Ties on Hotel Deals That Raised Eyebrows,New York Times,2018-06-21,"Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization,Kushner Companies,Westminister Management,Scion,American Idea",Lynn Walsh,Approved,,,2018-07-03
https://www.propublica.org/article/political-and-taxpayer-spending-at-trump-properties-16-1-million,We’ve Found $16.1 Million in Political and Taxpayer Spending at Trump Properties,ProPublica,2018-06-27,"Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization,Trump International Hotels Management D/B/A Trump Hotel Collection,Tag Air,U.S. Department of Defense,Department of Homeland Security,Trump International Hotel DC,Trump Old Post Office,Mar-A-Lago Club,Trump Tower I,Trump Tower Commercial",Lynn Walsh,Approved,,,2018-07-03
https://www.mcclatchydc.com/news/politics-government/white-house/article214265614.html,Trump lost millions at golf courses in Scotland. U.S. voters weren’t told that,McClatchy,2018-07-13,"Trump Turnberry,Trump Organization Inc.,Mar-A-Lago Club,Trump Scotland,Trump International Golf Links - Scotland,Trump International Golf Club Scotland,Scotland Acquisitions",Bob Goldstraw,Approved,,,2018-07-04
https://www.mcclatchydc.com/news/politics-government/white-house/article215089160.html,Trump developer ignores demands for information on Chinese deal at Dubai development,McClatchy,2018-07-18,"Trump Organization Inc.,Trump World Golf Club Dubai",Bob Goldstraw,Approved,,,2018-07-19
https://www.nytimes.com/2018/07/11/business/jared-kushner-business-washington.html,Kushner’s Firm Deepens Ties to Those With Business in Washington,New York Times,2018-07-11,"Kushner Companies,Brookfield Asset Management",Lynn Walsh,Approved,,,2018-07-19
https://www.washingtonpost.com/amphtml/news/worldviews/wp/2018/07/16/canadas-biggest-clothing-store-just-pulled-ivanka-trumps-brand-from-its-shelves/,One of Canada’s biggest clothing stores just pulled Ivanka Trump’s brand from its shelves,Washington Post,2018-07-16,Ivanka Trump brand,Lynn Walsh,Approved,,,2018-07-19
https://www.washingtonpost.com/amphtml/politics/as-tariffs-near-trumps-business-empire-includes-china-ties/2018/07/05/9bfd1056-7956-11e8-aeee-4d04c8ac6158_story.html,"As tariffs near, Trump’s business empire retains ties to China",Washington Post,2018-07-05,"Trump World Golf Club Dubai,Trump Marks Dubai,DT Dubai Golf Manager,DT Dubai II Golf Manager,THC Dubai II Hotel Manager,DT Marks Dubai,DT Marks Dubai II,Trump Tower Commercial,Trump Tower Managing Member,DT Tower I,China State Construction Engineering Corp.,Metallurgical Corporation of China (M.C.C.),Lido City Development,Ivanka Trump brand",Lynn Walsh,Approved,,,2018-07-19
https://www.npr.org/2018/07/21/631164949/the-value-of-russia-putin-to-trump,"The Value Of Russia, Putin To Trump",NPR,2018-07-21,"Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization",Heidi Johnson,Approved,I'm confused about this one. Interviewee wants tax returns to see Russian business ties. LW Note: I am connecting it to Trump Organization since it generically speaks to his overall business dealings.,,2018-07-22
https://www.wnycstudios.org/story/trump-inc-podcast-government-employees-spend-your-money-trump-hotels,Government Employees Spend Your Money at Trump Hotels,ProPublica,2018-06-28,"Trump Old Post Office,Trump International Hotel DC,Mar-A-Lago Club",Heidi Johnson,Approved,,,2018-07-22
https://www.washingtonpost.com/politics/report-trumps-stay-at-his-scotland-resort-cost-68800/2018/07/17/4fce3e28-89ee-11e8-8aea-86e88ae760d8_story.html?utm_term=.6deb586c75f4,"Report: Trump’s stay at his Scotland resort cost $68,800",Washington Post,2018-06-17,Trump Turnberry,Heidi Johnson,Approved,,,2018-07-22
https://www.cnn.com/2018/07/24/politics/ivanka-trump-brand-company/index.html,Ivanka Trump to shut down fashion company,CNN,2018-07-24,"Trump Organization Inc.,Ivanka Trump brand",Bob Goldstraw,Approved,,,2018-07-22
https://www.cnn.com/2018/07/25/politics/emoluments-case-donald-trump-washington-dc/index.html,Judge allows case alleging illegal foreign gifts to proceed against President,CNN,2018-07-25,"Trump Organization Inc.,Trump International Hotel DC,Trump Old Post Office",Bob Goldstraw,Approved,,,2018-07-26
https://www.washingtonpost.com/politics/federal-judge-allows-emoluments-case-against-trump-to-proceed/2018/07/25/c8070206-8fa4-11e8-8322-b5482bf5e0f5_story.html?utm_term=.0773c88e9386,Federal judge allows emoluments case against Trump to proceed,Washington Post,2018-07-25,"Trump Organization Inc.,Trump International Hotel DC,Trump Old Post Office",Heidi Johnson,Approved,,,2018-07-26
https://www.npr.org/2018/07/25/632300960/federal-lawsuit-against-president-trumps-business-interests-allowed-to-proceed,Federal Lawsuit Against President Trump's Business Interests Allowed To Proceed,NPR,2018-07-25,"Trump Organization Inc.,Trump International Hotel DC,Trump Old Post Office",Heidi Johnson,Approved,,,2018-07-26
https://www.washingtonpost.com/politics/trump-has-embraced-the-big-money-donor-world-he-once-shunned/2018/06/30/0ef53478-7630-11e8-9780-b1dd6a09b549_story.html?utm_term=.8ace1c62b560,Trump has embraced the big-money donor world he once shunned,Washington Post,2018-07-02,"Trump International Hotel DC,Trump Old Post Office",Heidi Johnson,Approved,,,2018-07-26
https://www.theatlantic.com/amp/article/566051/,A Crack in the Ivanka Trump Brand,The Atlantic,2018-07-25,"Ivanka Trump brand,Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization",Lynn Walsh,Approved,,,2018-07-27
https://www.businessinsider.com/ivanka-trump-closing-fashion-business-ethics-experts-respond-2018-7,Ethics experts 'underwhelmed' at Ivanka Trump shuttering her fashion business — and wonder what she'll do about her stake in the Trump Organization,Business Insider,2018-07-24,"Ivanka Trump brand,Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization",Lynn Walsh,Approved,,,2018-07-27
https://www.wsj.com/articles/trump-organization-finance-chief-called-to-testify-before-federal-grand-jury-1532622947?mod=e2twp,Trump Organization Finance Chief Called to Testify Before Federal Grand Jury,Wall Street Journal,2018-07-26,"Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization",Lynn Walsh,Approved,,,2018-07-27
https://www.nytimes.com/2018/07/26/business/ken-kurson-jared-kushner.html,A Kushner Ally Was Up for a Federal Post. Then the F.B.I. Began Digging.,New York Times,2018-07-26,"National Endowment for the Humanities,FBI,The New York Observer",Lynn Walsh,Approved,,,2018-07-27
https://www.washingtonpost.com/business/2018/07/30/trump-intervenes-fbi-headquarters-project/?utm_term=.75781ffbd5ab,Trump intervenes in FBI headquarters project,Washington Post,2018-07-30,"Trump International Hotel DC,Trump Old Post Office,FBI,General Services Administration",Heidi Johnson,Approved,,,2018-07-27
https://www.washingtonpost.com/news/morning-mix/wp/2018/07/27/trumps-emoluments-battle-how-a-scholars-journey-through-200-years-of-dictionaries-helped-win-a-historic-ruling/?utm_term=.25bb86879b9b,Trump’s ‘emoluments’ battle: How a scholar’s search of 200 years of dictionaries helped win a historic ruling,Washington Post,2018-07-27,"Trump International Hotel DC,Trump International Development,Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization",Heidi Johnson,Approved,"I feel like this article should be in here, just not entirely sure.  Amazing article though!",,2018-08-01
https://www.washingtonpost.com/politics/at-president-trumps-hotel-in-new-york-revenue-went-up-this-spring--thanks-to-a-visit-from-big-spending-saudis/2018/08/03/58755392-9112-11e8-bcd5-9d911c784c38_story.html?utm_term=.3a97c3f2cf0f,"At President Trump’s hotel in New York, revenue went up this spring — thanks to a visit from big-spending Saudis",Washington Post,2018-08-03,"Trump International Hotels Management D/B/A Trump Hotel Collection,Trump Tower Condominium,Trump Tower Commercial,Trump Tower Managing Member,Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization",Heidi Johnson,Approved,,,2018-08-01
https://money.cnn.com/2018/08/03/news/companies/kushner-666-fifth-avenue-brookfield/index.html,Kushner Companies offloads troubled 666 Fifth Avenue flagship,CNN,2018-08-03,"Kushner Companies,Brookfield Asset Management",Lynn Walsh,Approved,,,2018-08-04
https://abcnews.go.com/amp/Business/wireStory/trumps-scottish-resort-expand-raising-ethics-concerns-56822706,"Trump's Scottish resort to expand, raising ethics concerns",ABC News,2018-07-25,"Trump International Development,Trump International Golf Links - Scotland,Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization",Lynn Walsh,Approved,,,2018-08-04
https://amp.fastcompany.com/90178695/how-trumps-dc-hotel-works-to-help-swamp-the-drain,How Trump’s D.C. hotel works to help swamp the drain,Fast Company,2018-07-05,"Trump International Hotel DC,Trump Old Post Office",Lynn Walsh,Approved,,,2018-08-04
https://www.businessinsider.com/ivanka-trump-store-permanently-shut-down-2018-8,Ivanka Trump's only store shut down overnight and transformed into a Trump-branded store,Business Insider,2018-08-01,Ivanka Trump brand,Lynn Walsh,Approved,,,2018-08-04
http://fortune.com/2018/07/27/who-is-allen-weisselberg-trump-finance-chief/,Who Is Allen Weisselberg? The Trump Organization CFO Has Been Called to Testify in the Michael Cohen Probe,Fortune,2018-07-27,"Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization",Lynn Walsh,Approved,,,2018-08-04
https://www.nbcnews.com/politics/donald-trump/trump-s-d-c-hotel-clubhouse-his-fans-may-also-n898041,"Trump Effect Trump's D.C. hotel, a clubhouse for his fans, may also be a 5-star conflict of interest",NBC,2018-08-08,"Trump Old Post Office,Trump International Hotel DC,Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization,U.S. Department of Defense,Internal Revenue Service,General Services Administration,U.S. Department of Agriculture,U.S. Treasury Department",Bob Goldstraw,Approved,,,2018-08-08
https://www.today.com/video/is-dc-s-trump-international-hotel-a-conflict-of-interest-for-the-president-1294601283992,Is DC's Trump International hotel a conflict of interest for the president?,NBC,2018-08-08,"Trump International Hotel DC,Trump Old Post Office,Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization,U.S. Department of Defense,U.S. Department of Agriculture,U.S. Treasury Department,General Services Administration,Internal Revenue Service",Bob Goldstraw,Approved,,,2018-08-08
https://money.cnn.com/2018/08/03/news/companies/kushner-666-fifth-avenue-brookfield/index.html,Kushner Companies offloads troubled 666 Fifth Avenue flagship,CNN,2018-08-03,"Kushner Companies,666 Fifth Ave,Brookfield Asset Management",Lynn Walsh,Approved,,,2018-08-08
https://www.bloomberg.com/amp/news/articles/2018-08-04/kushners-give-up-control-of-manhattan-tower-to-save-themselves,Kushners Give Up Control of Manhattan Tower to Save Themselves,Bloomberg,2018-08-04,"Kushner Companies,666 Fifth Ave,Brookfield Asset Management",Lynn Walsh,Approved,,,2018-08-08
https://www.mcclatchydc.com/news/politics-government/white-house/article216249755.html,"In 2014, political spending at Trump properties was $35K. In 2018, it’s $3.5M",McClatchy,2018-08-13,"Mar-A-Lago Club,Trump International Hotel DC,Trump National Golf Club - Los Angeles,Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization",Bob Goldstraw,Approved,,,2018-08-13
https://www.washingtonpost.com/politics/justice-department-seeks-to-halt-lawsuit-involving-president-trumps-business/2018/08/17/0633c454-a23f-11e8-8e87-c869fe70a721_story.html?utm_term=.0486d0daf301,Justice Department seeks to halt lawsuit involving President Trump’s business,Washington Post,2018-08-17,"Trump Organization Inc.,U.S Department of Justice,Trump Organization LLC D/B/A The Trump Organization,Trump International Hotel DC,Trump Old Post Office",Heidi Johnson,Approved,,,2018-08-17
https://www.washingtonpost.com/local/inspector-general-report-trump-involved-in-fbi-hq-decision/2018/08/27/e89f0812-aa41-11e8-9a7d-cd30504ff902_story.html?utm_term=.a7b25b7e8c92,Inspector general report: Trump involved in FBI HQ decision,Washington Post,2018-08-27,"Trump Old Post Office,Trump International Hotel DC,General Services Administration,FBI",Heidi Johnson,Approved,,,
https://www.washingtonpost.com/business/2018/08/27/white-house-role-fbi-headquarters-plan-detailed-watchdog-report/?utm_term=.ef2c1f7ae015,White House role in FBI headquarters plan detailed in watchdog report,Washington Post,2018-08-27,"Trump International Hotel DC,Trump Old Post Office,FBI,General Services Administration",Heidi Johnson,Approved,,,
https://abcnews.go.com/Politics/trump-campaign-sell-space-force-gear-pick-design/story?id=57126814,"The Trump campaign wants to sell Space Force gear, and they're asking you to pick a design",ABC News,2018-08-09,U.S. Department of Defense,Lynn Walsh,Approved,,,
https://www.nj.com/news/index.ssf/2018/08/a_failed_new_york_investment_by_jared_kushner_gets.html,"The Kushners needed a bailout for Jared's bad bet in N.Y., but still have a full portfolio in Jersey",NJ.com,2018-08-12,"Kushner Companies,Brookfield Asset Management,666 Fifth Ave,65 Bay,Bungalow Hotel,Prospect Place,K 26 Journal Square,K One Journal Square,K 30 Journal Square,Quail Ridge,Chatham Hill Associates,Skyline Kushner,Westminister Management,Warren At Bay Associates,26 Journal Square,Monmouth Mall,Pier Village,Bungalow Hotel",Lynn Walsh,Approved,,,
https://www.politico.com/story/2018/08/13/trump-white-house-staff-golf-clubs-perks-776098,Trump offers White House staffers a special perk at his golf club,Politico,2018-08-13,"Trump International Golf Club,Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization",Lynn Walsh,Approved,,,
https://www.nbcbayarea.com/news/local/San-Francisco-Ethics-Official-Files-Suit-Against-Secret-Service-Over-Trump-Jrs-India-Trip-Records-490844011.html?amp=y,San Francisco Ethics Official Files Suit Against Secret Service Over Trump Jr.'s India Trip Records,NBC Bay Area,2018-08-14,"Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization,DT India Venture,Trump International Management,Trump International Hotels Management D/B/A Trump Hotel Collection,Trump Marks Mumbai",Lynn Walsh,Approved,,,
https://www.cnn.com/2018/08/22/politics/michael-cohen-trump-foundation-subpoena/index.html,New York tax investigators subpoena Michael Cohen in Trump Foundation probe,CNN,2018-08-22,"Donald J. Trump Foundation,Michael Cohen,Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization",Lynn Walsh,Approved,,,
https://www.politico.com/magazine/story/2018/08/17/ivanka-trump-business-partner-justice-department-lawsuit-moshe-lax-219369,DOJ Sues Ivanka’s Ex-Business Partner for Massive Fraud,Politico,2018-08-17,"U.S Department of Justice,Internal Revenue Service,Madison Ave. Diamonds,Ivanka Trump brand,Ivanka Trump Fine Jewelry",Lynn Walsh,Approved,,,
https://www.healthcareitnews.com/news/update-vets-group-sues-trump-administration-end-mar-lago-council-influence-va,Vets group sues Trump administration to end 'Mar-A-Lago Council' influence on VA,Healthcare News,2018-08-20,"Mar-A-Lago Club,Shore Haven Apt#1,U.S. Department of Veterans Affairs",Lynn Walsh,Approved,,,
https://mobile.reuters.com/article/amp/idUSKCN1L91MS,U.S. prosecutors grant Trump Organization CFO immunity in Cohen probe,Reuters,2018-08-24,"Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization,Donald J. Trump Foundation,Michael Cohen",Lynn Walsh,Approved,,,
https://www.nytimes.com/2018/08/27/nyregion/kushner-cohen-rent-regulated-tenants.html,Kushner Companies and Michael Cohen Accused of Falsifying Building Permits to Push Out Tenants,New York Times,2018-08-27,Kushner Companies,Lynn Walsh,Approved,,,
https://www.cbsnews.com/news/inspector-general-report-trump-involved-in-fbi-headquarters-decision/,Inspector general report: Trump involved in FBI headquarters decision,CBS News,2018-08-28,"FBI,General Services Administration,Trump International Hotel DC,Trump Old Post Office",Lynn Walsh,Approved,,,
https://www.businessinsider.com/ivanka-trump-brand-website-shuts-down-2018-8,Ivanka Trump's fashion brand has finally shuttered its website,Business Insider,2018-08-23,Ivanka Trump brand,Lynn Walsh,Approved,,,
https://theestablishment.co/anatomy-of-a-scam-the-national-association-of-professional-women-94304c38fb35/,Anatomy Of A Scam: The National Association Of Professional Women,The Establishment,2015-11-11,Cambridge Who's Who,Hilary Niles,Approved,"Lynn, I don't know if you'll want to include this or not since it's not a mainstream media outlet, but it looks like a pretty well documented account that references Cambridge Who's Who and Trump Jr.",,
https://www.npr.org/2018/08/24/641706036/why-the-trump-organizations-business-secrets-may-soon-be-in-the-hands-of-prosecu,Why The Trump Organization's Business Secrets May Soon Be In The Hands Of Prosecutors,NPR,2018-08-24,"Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization",Heidi Johnson,Approved,,,
https://www.propublica.org/article/trump-inc-podcast-paul-manafort-trial-begins,"Manafort, Inc.",ProPublica,2018-08-02,"Trump Organization LLC D/B/A The Trump Organization,Trump Organization Inc.",Heidi Johnson,Approved,,,
https://www.propublica.org/article/trump-inc-podcast-michael-cohen-and-paul-manafort-two-cases-that-shook-the-trump-world,Michael Cohen and Paul Manafort: Two Cases That Shook the Trump World,ProPublica,2018-08-22,"Trump Organization Inc.,Trump Organization LLC D/B/A The Trump Organization,Michael Cohen",Heidi Johnson,Approved,,,
https://www.npr.org/2018/08/28/642696449/government-watchdog-raises-questions-about-trumps-decision-not-to-move-fbi,Government Watchdog Raises Questions About Trump's Decision Not To Move FBI,NPR,2018-08-28,"Trump Old Post Office,Trump International Hotel DC,FBI",Heidi Johnson,Approved,,,
https://www.nytimes.com/2016/06/26/us/politics/cambridge-whos-who-trump-brand.html,‘We’re an Easy Target’: Taken In by the Trump Brand,New York Times,2016-06-25,Cambridge Who's Who,Hilary Niles,Approved,"Need to add Cambridge Who's Who as a conflicting entity with eponymous friendly name. Description(s): Donald Trump, Jr., is Former Executive Director of Global Branding and Networking at Cambridge Who's Who, a vanity branding and global networking service widely accused of deceptive marketing."" (link to documentation of his title: https://www.dailymotion.com/video/xd07ro) ",,
https://www.postandcourier.com/business/titan-falls-a-second-time/article_0f46cf83-13f8-5f96-bc1e-8e97b8f43290.html,Titan falls a second time,The Post and Courier,2015-04-11,Charleston Naval Hospital,Hilary Niles,Approved,Scott marked Approved,,2018-09-10
https://www.cnn.com/2018/09/05/politics/trump-tax-returns/index.html,45 Congress Supreme Court 2018 Key Races Primary Results Search » The 1924 law Democrats may tap to see Trump's tax returns,CNN,2018-09-05,Internal Revenue Service,Bob Goldstraw,Approved,"09/09/18 RGG:  Could Trump's income taxes be the possible conflict of interest topic area? LW: YES!
",,
https://www.cnn.com/2018/09/05/politics/house-democrats-congress-investigations/index.html,House Democrats eye possible investigations if they take back the House,CNN,2018-09-05,,Bob Goldstraw,Rejected,,,
https://www.nytimes.com/2016/12/21/us/politics/eric-trump-charity.html,"Trump’s Son, Fearing ‘Quagmire,’ to Stop Soliciting for Charity",New York Times,2016-12-21,The Eric Trump Foundation,Scott McKissock,Approved,"Added ""The Eric Trump Foundation"" conflict as resolved and checked Eric ",,2018-09-10
https://www.washingtonpost.com/business/on-small-business/trump-answers-emolument-suit-by-saying-he-knows-very-little/2018/09/06/1bba3c64-b19d-11e8-8b53-50116768e499_story.html?utm_term=.d726dffc3d58,Trump Answers Emolument Suit by Saying He Knows Very Little,Washington Post,2018-09-05,"Trump Organization LLC D/B/A The Trump Organization,Trump International Hotel DC,U.S Department of Justice",Heidi Johnson,Approved,,,
https://www.npr.org/2018/09/15/648160089/emoluments-lawsuit-moves-a-step-closer-to-trump,Emoluments Lawsuit Moves A Step Closer To Trump,NPR,2018-09-15,"Trump International Hotel DC,Trump Old Post Office,U.S Department of Justice",Heidi Johnson,Approved,,,
