description,familyMember,conflict,category,notes,dateChanged,mediaOutlet,link,sourceDate,headline
"",Donald Trump,"1290 Avenue Of The Americas, a Tenancy-In-Common",Active, "New York Times","https://www.nytimes.com/2016/08/21/us/politics/donald-trump-debt.html","08/20/2016","Trump’s Empire: A Maze of Debts and Opaque Ties"
"",Donald Trump,"China Trademark",Active, "CNN","https://www.cnn.com/2018/06/07/politics/court-case-emoluments-foreign-payments-federal-judge-trump-businesses/index.html","06/07/2018","Democratic lawmakers make their case in court to stop Trump business from accepting foreign payments"
"",Donald Trump,"China Trademark",Active, "New York Times","https://www.nytimes.com/2018/05/28/business/ivanka-trump-china-trademarks.html","05/28/2018","Ivanka Trump Wins China Trademarks, Then Her Father Vows to Save ZTE"
"",Donald Trump,"DJ Aerospace (Bermuda)",Active, "Washington Post","https://www.washingtonpost.com/business/economy/a-scramble-to-assess-the-dangers-of-president-elects-global-business-empire/2016/11/20/1bbdc2a2-ad18-11e6-a31b-4b6397e625d0_story.html","11/20/2016","A scramble to assess the dangers of President-elect Donald Trump’s global business empire"
"",Donald Trump,"Donald J. Trump Foundation",Active, "BuzzFeed","https://www.buzzfeed.com/paulmcleod/trump-foundation-received-150000-donation-in-exchange-for-20?utm_term=.hwJDzPkYww#.exE32wrn11","11/22/2016","Trump Foundation Received $150,000 Donation In Exchange For 2015 Ukraine Speech"
"",Donald Trump,"Donald J. Trump Foundation",Active, "CNN","https://edition.cnn.com/2018/06/19/politics/trump-foundation-q-and-a/","06/19/2018","Exactly how much trouble is the Trump Foundation in?"
"",Donald Trump,"Donald J. Trump Foundation",Active, "Forbes","https://www.forbes.com/sites/danalexander/2017/02/09/where-did-trumps-foundation-donate-its-money-irs-documents-reveal-surprising-answers/#4d1fcb907b52","02/09/2017","Where Did Trump's Foundation Donate Its Money? IRS Documents Reveal Surprising Answers"
"",Donald Trump,"Donald J. Trump Foundation",Active, "NBC","https://www.nbcnews.com/politics/donald-trump/new-york-attorney-general-sues-trump-foundation-what-might-happen-n883901","06/16/2018","New York attorney general sues Trump Foundation: What might happen next"
"",Donald Trump,"Donald J. Trump Foundation",Active, "New York Times","https://www.nytimes.com/2018/04/09/us/politics/trump-mueller-ukraine-victor-pinchuk.html","04/09/2018","Mueller Investigating Ukrainian’s $150,000 Payment for a Trump Appearance"
"",Donald Trump,"Donald J. Trump Foundation",Active, "NPR","https://www.npr.org/2018/06/14/619959270/new-yorks-attorney-general-sues-the-trump-foundation","06/14/2018","New York's Attorney General Sues The Trump Foundation"
"",Donald Trump,"Donald J. Trump Foundation",Active, "NPR","https://www.npr.org/2018/06/14/619974462/n-y-attorney-general-files-suit-against-trump-foundation","06/14/2018","N.Y. Attorney General Files Suit Against Trump Foundation"
"",Donald Trump,"Donald J. Trump Foundation",Active, "NPR","https://www.npr.org/2018/06/14/620103280/new-york-attorney-general-sues-trump-foundation-and-its-board-of-directors","06/14/2018","New York Attorney General Sues Trump Foundation And Its Board Of Directors"
"",Donald Trump,"Donald J. Trump Foundation",Active, "Washington Post","https://www.washingtonpost.com/politics/new-york-files-suit-against-president-trump-alleging-his-charity-engaged-in-illegal-conduct/2018/06/14/c3cbf71e-6fc9-11e8-bd50-b80389a4e569_story.html?utm_term=.4ceb5b79cb06","06/14/2018","New York files civil suit against President Trump, alleging his charity engaged in ‘illegal conduct’"
"",Donald Trump,"Donald J. Trump Revocable Trust",Active, "ProPublica","https://www.propublica.org/article/trump-pull-money-his-businesses-whenever-he-wants-without-telling-us","04/04/2017","Trump Lawyer Confirms President Can Pull Money From His Businesses Whenever He Wants"
"",Donald Trump,"DT Bali Golf Manager",Active, "New York Times","http://mobile.nytimes.com/2016/12/31/world/asia/indonesia-donald-trump-resort.html","12/31/2016","Trump's Indonesia Projects, Still Moving Ahead, Create Potential Conflicts"
"",Ivanka Trump,"DT Bali Golf Manager",Active, "New York Times","http://mobile.nytimes.com/2016/12/31/world/asia/indonesia-donald-trump-resort.html","12/31/2016","Trump's Indonesia Projects, Still Moving Ahead, Create Potential Conflicts"
"",Donald Trump,"DT Bali Hotel Manager",Active, "New York Times","http://mobile.nytimes.com/2016/12/31/world/asia/indonesia-donald-trump-resort.html","12/31/2016","Trump's Indonesia Projects, Still Moving Ahead, Create Potential Conflicts"
"",Ivanka Trump,"DT Bali Hotel Manager",Active, "New York Times","http://mobile.nytimes.com/2016/12/31/world/asia/indonesia-donald-trump-resort.html","12/31/2016","Trump's Indonesia Projects, Still Moving Ahead, Create Potential Conflicts"
"",Donald Trump,"DT Bali Technical Services Manager",Active, "New York Times","http://mobile.nytimes.com/2016/12/31/world/asia/indonesia-donald-trump-resort.html","12/31/2016","Trump's Indonesia Projects, Still Moving Ahead, Create Potential Conflicts"
"",Ivanka Trump,"DT Bali Technical Services Manager",Active, "New York Times","http://mobile.nytimes.com/2016/12/31/world/asia/indonesia-donald-trump-resort.html","12/31/2016","Trump's Indonesia Projects, Still Moving Ahead, Create Potential Conflicts"
"",Donald Trump,"DT Dubai Golf Manager",Active, "Construction Week Online","http://www.constructionweekonline.com/article-49557-cscec-lands-19m-damac-contract-for-dubais-akoya-oxygen/","06/10/2018","CSCEC lands $19m Damac contract for Dubai's Akoya Oxygen"
"",Donald Trump,"DT Dubai Golf Manager",Active, "McClatchy","http://www.mcclatchydc.com/news/politics-government/white-house/article172443417.html","09/01/2017","Trump promised not to work with foreign entities. His company just did"
"",Donald Trump,"DT Dubai Golf Manager",Active, "Press Release","https://www.damacproperties.com/en/media-centre/press-releases/damac-awards-infrastructure-works-contract-at-akoya-oxygen-to-cscec-as-construction-spend","06/10/2018","DAMAC awards infrastructure works contract at AKOYA Oxygen to CSCEC as construction spend tops AED 5.6 billion"
"",Donald Trump,"DT Dubai II Golf Manager",Active, "Construction Week Online","http://www.constructionweekonline.com/article-49557-cscec-lands-19m-damac-contract-for-dubais-akoya-oxygen/","06/10/2018","CSCEC lands $19m Damac contract for Dubai's Akoya Oxygen"
"",Donald Trump,"DT Dubai II Golf Manager",Active, "McClatchy","http://www.mcclatchydc.com/news/politics-government/white-house/article172443417.html","09/01/2017","Trump promised not to work with foreign entities. His company just did"
"",Donald Trump,"DT Dubai II Golf Manager",Active, "Press Release","https://www.damacproperties.com/en/media-centre/press-releases/damac-awards-infrastructure-works-contract-at-akoya-oxygen-to-cscec-as-construction-spend","06/10/2018","DAMAC awards infrastructure works contract at AKOYA Oxygen to CSCEC as construction spend tops AED 5.6 billion"
"",Ivanka Trump,"DT Dubai II Golf Manager",Active, "Construction Week Online","http://www.constructionweekonline.com/article-49557-cscec-lands-19m-damac-contract-for-dubais-akoya-oxygen/","06/10/2018","CSCEC lands $19m Damac contract for Dubai's Akoya Oxygen"
"",Ivanka Trump,"DT Dubai II Golf Manager",Active, "McClatchy","http://www.mcclatchydc.com/news/politics-government/white-house/article172443417.html","09/01/2017","Trump promised not to work with foreign entities. His company just did"
"",Ivanka Trump,"DT Dubai II Golf Manager",Active, "Press Release","https://www.damacproperties.com/en/media-centre/press-releases/damac-awards-infrastructure-works-contract-at-akoya-oxygen-to-cscec-as-construction-spend","06/10/2018","DAMAC awards infrastructure works contract at AKOYA Oxygen to CSCEC as construction spend tops AED 5.6 billion"
"",Donald Trump,"DT India Venture",Active, "Economic Times","http://economictimes.indiatimes.com/news/politics-and-nation/donald-trump-meets-indian-partners-hails-pm-modis-work/articleshow/55465060.cms","11/17/2016","Donald Trump meets Indian partners, hails PM Modi's work"
"",Donald Trump,"DT India Venture",Active, "Fox News","http://www.foxnews.com/politics/2018/02/21/trump-jr-steals-spotlight-from-canadas-trudeau-as-india-visits-coincide.html","02/20/2018","Trump Jr. steals spotlight from Canada's Trudeau as India visits coincide"
"",Donald Trump,"DT India Venture",Active, "New York Times","https://www.nytimes.com/2016/11/26/us/politics/donald-trump-international-business.html?_r=1","11/26/2016","Potential Conflicts Around the Globe for Trump, the Businessman President"
"",Donald Trump,"DT India Venture",Active, "The New Republic","https://newrepublic.com/article/147351/political-corruption-art-deal","03/21/2018","Political Corruption and the Art of the Deal How Trump's business partnerships in India are creating conflicts of interest in the White House and corrupting the presidency"
"",Donald Trump,"DT India Venture",Active, "Washington Post","https://www.washingtonpost.com/business/economy/a-scramble-to-assess-the-dangers-of-president-elects-global-business-empire/2016/11/20/1bbdc2a2-ad18-11e6-a31b-4b6397e625d0_story.html","11/20/2016","A scramble to assess the dangers of President-elect Donald Trump’s global business empire"
"",Donald Trump,"DT India Venture",Active, "Washington Post","https://www.washingtonpost.com/world/trump-jr-to-give-foreign-policy-speech-while-on-unofficial-business-trip-to-india/2018/02/19/37d00c37-d9e8-40c4-934b-0a26b8160dcd_story.html?utm_term=.8a66e23946b3","02/19/2018","Trump Jr. to give foreign policy speech while on ‘unofficial’ business trip to India"
"",Donald Trump,"DT Jeddah Technical Services Advisor",Active, "Washington Post","https://www.washingtonpost.com/business/economy/a-scramble-to-assess-the-dangers-of-president-elects-global-business-empire/2016/11/20/1bbdc2a2-ad18-11e6-a31b-4b6397e625d0_story.html","11/20/2016","A scramble to assess the dangers of President-elect Donald Trump’s global business empire"
"",Donald Trump,"DT Jeddah Technical Services Manager",Active, "Washington Post","https://www.washingtonpost.com/business/economy/a-scramble-to-assess-the-dangers-of-president-elects-global-business-empire/2016/11/20/1bbdc2a2-ad18-11e6-a31b-4b6397e625d0_story.html","11/20/2016","A scramble to assess the dangers of President-elect Donald Trump’s global business empire"
"",Donald Trump,"DT Lido Golf Manager",Active, "NPR","https://www.npr.org/2018/06/07/617310039/trump-organization-deals-in-asia-fuel-debate-on-emoluments-lawsuit","06/07/2018","Trump Organization Deals In Asia Fuel Debate On Emoluments Lawsuit"
"",Donald Trump,"DT Lido Golf Manager",Active, "Reuters","https://mobile.reuters.com/article/amp/idUSKCN1J12RP","06/05/2018","Exclusive: China's ZTE signed preliminary agreement to lift U.S. ban: sources"
"",Donald Trump,"DT Lido Golf Manager",Active, "Washington Post","https://www.washingtonpost.com/politics/trump-business-dealings-raises-serious-concerns-ethics-office-says/2018/06/22/b71de20a-7642-11e8-9780-b1dd6a09b549_story.html?utm_term=.6784ef6af365","06/23/2018","Trump business dealings raise ‘serious concerns,’ ethics office says"
"",Ivanka Trump,"DT Lido Golf Manager",Active, "NPR","https://www.npr.org/2018/06/07/617310039/trump-organization-deals-in-asia-fuel-debate-on-emoluments-lawsuit","06/07/2018","Trump Organization Deals In Asia Fuel Debate On Emoluments Lawsuit"
"",Ivanka Trump,"DT Lido Golf Manager",Active, "Reuters","https://mobile.reuters.com/article/amp/idUSKCN1J12RP","06/05/2018","Exclusive: China's ZTE signed preliminary agreement to lift U.S. ban: sources"
"",Ivanka Trump,"DT Lido Golf Manager",Active, "Washington Post","https://www.washingtonpost.com/politics/trump-business-dealings-raises-serious-concerns-ethics-office-says/2018/06/22/b71de20a-7642-11e8-9780-b1dd6a09b549_story.html?utm_term=.6784ef6af365","06/23/2018","Trump business dealings raise ‘serious concerns,’ ethics office says"
"",Donald Trump,"DT Lido Hotel Manager",Active, "NPR","https://www.npr.org/2018/06/07/617310039/trump-organization-deals-in-asia-fuel-debate-on-emoluments-lawsuit","06/07/2018","Trump Organization Deals In Asia Fuel Debate On Emoluments Lawsuit"
"",Donald Trump,"DT Lido Hotel Manager",Active, "Reuters","https://mobile.reuters.com/article/amp/idUSKCN1J12RP","06/05/2018","Exclusive: China's ZTE signed preliminary agreement to lift U.S. ban: sources"
"",Donald Trump,"DT Lido Hotel Manager",Active, "Washington Post","https://www.washingtonpost.com/politics/trump-business-dealings-raises-serious-concerns-ethics-office-says/2018/06/22/b71de20a-7642-11e8-9780-b1dd6a09b549_story.html?utm_term=.6784ef6af365","06/23/2018","Trump business dealings raise ‘serious concerns,’ ethics office says"
"",Ivanka Trump,"DT Lido Hotel Manager",Active, "NPR","https://www.npr.org/2018/06/07/617310039/trump-organization-deals-in-asia-fuel-debate-on-emoluments-lawsuit","06/07/2018","Trump Organization Deals In Asia Fuel Debate On Emoluments Lawsuit"
"",Ivanka Trump,"DT Lido Hotel Manager",Active, "Reuters","https://mobile.reuters.com/article/amp/idUSKCN1J12RP","06/05/2018","Exclusive: China's ZTE signed preliminary agreement to lift U.S. ban: sources"
"",Ivanka Trump,"DT Lido Hotel Manager",Active, "Washington Post","https://www.washingtonpost.com/politics/trump-business-dealings-raises-serious-concerns-ethics-office-says/2018/06/22/b71de20a-7642-11e8-9780-b1dd6a09b549_story.html?utm_term=.6784ef6af365","06/23/2018","Trump business dealings raise ‘serious concerns,’ ethics office says"
"",Donald Trump,"DT Lido Technical Services Manager",Active, "NPR","https://www.npr.org/2018/06/07/617310039/trump-organization-deals-in-asia-fuel-debate-on-emoluments-lawsuit","06/07/2018","Trump Organization Deals In Asia Fuel Debate On Emoluments Lawsuit"
"",Donald Trump,"DT Lido Technical Services Manager",Active, "Reuters","https://mobile.reuters.com/article/amp/idUSKCN1J12RP","06/05/2018","Exclusive: China's ZTE signed preliminary agreement to lift U.S. ban: sources"
"",Donald Trump,"DT Lido Technical Services Manager",Active, "Washington Post","https://www.washingtonpost.com/politics/trump-business-dealings-raises-serious-concerns-ethics-office-says/2018/06/22/b71de20a-7642-11e8-9780-b1dd6a09b549_story.html?utm_term=.6784ef6af365","06/23/2018","Trump business dealings raise ‘serious concerns,’ ethics office says"
"",Ivanka Trump,"DT Lido Technical Services Manager",Active, "NPR","https://www.npr.org/2018/06/07/617310039/trump-organization-deals-in-asia-fuel-debate-on-emoluments-lawsuit","06/07/2018","Trump Organization Deals In Asia Fuel Debate On Emoluments Lawsuit"
"",Ivanka Trump,"DT Lido Technical Services Manager",Active, "Reuters","https://mobile.reuters.com/article/amp/idUSKCN1J12RP","06/05/2018","Exclusive: China's ZTE signed preliminary agreement to lift U.S. ban: sources"
"",Ivanka Trump,"DT Lido Technical Services Manager",Active, "Washington Post","https://www.washingtonpost.com/politics/trump-business-dealings-raises-serious-concerns-ethics-office-says/2018/06/22/b71de20a-7642-11e8-9780-b1dd6a09b549_story.html?utm_term=.6784ef6af365","06/23/2018","Trump business dealings raise ‘serious concerns,’ ethics office says"
"",Donald Trump,"DT Marks Bali",Active, "New York Times","http://mobile.nytimes.com/2016/12/31/world/asia/indonesia-donald-trump-resort.html","12/31/2016","Trump's Indonesia Projects, Still Moving Ahead, Create Potential Conflicts"
"",Donald Trump,"DT Marks Dubai",Active, "Construction Week Online","http://www.constructionweekonline.com/article-49557-cscec-lands-19m-damac-contract-for-dubais-akoya-oxygen/","06/10/2018","CSCEC lands $19m Damac contract for Dubai's Akoya Oxygen"
"",Donald Trump,"DT Marks Dubai",Active, "McClatchy","http://www.mcclatchydc.com/news/politics-government/white-house/article172443417.html","09/01/2017","Trump promised not to work with foreign entities. His company just did"
"",Donald Trump,"DT Marks Dubai",Active, "Press Release","https://www.damacproperties.com/en/media-centre/press-releases/damac-awards-infrastructure-works-contract-at-akoya-oxygen-to-cscec-as-construction-spend","06/10/2018","DAMAC awards infrastructure works contract at AKOYA Oxygen to CSCEC as construction spend tops AED 5.6 billion"
"",Donald Trump,"DT Marks Dubai II",Active, "Construction Week Online","http://www.constructionweekonline.com/article-49557-cscec-lands-19m-damac-contract-for-dubais-akoya-oxygen/","06/10/2018","CSCEC lands $19m Damac contract for Dubai's Akoya Oxygen"
"",Donald Trump,"DT Marks Dubai II",Active, "McClatchy","http://www.mcclatchydc.com/news/politics-government/white-house/article172443417.html","09/01/2017","Trump promised not to work with foreign entities. His company just did"
"",Donald Trump,"DT Marks Dubai II",Active, "Press Release","https://www.damacproperties.com/en/media-centre/press-releases/damac-awards-infrastructure-works-contract-at-akoya-oxygen-to-cscec-as-construction-spend","06/10/2018","DAMAC awards infrastructure works contract at AKOYA Oxygen to CSCEC as construction spend tops AED 5.6 billion"
"",Donald Trump,"DT Marks Lido",Active, "NPR","https://www.npr.org/2018/06/07/617310039/trump-organization-deals-in-asia-fuel-debate-on-emoluments-lawsuit","06/07/2018","Trump Organization Deals In Asia Fuel Debate On Emoluments Lawsuit"
"",Donald Trump,"DT Marks Lido",Active, "Reuters","https://mobile.reuters.com/article/amp/idUSKCN1J12RP","06/05/2018","Exclusive: China's ZTE signed preliminary agreement to lift U.S. ban: sources"
"",Donald Trump,"DT Marks Lido",Active, "Washington Post","https://www.washingtonpost.com/politics/trump-business-dealings-raises-serious-concerns-ethics-office-says/2018/06/22/b71de20a-7642-11e8-9780-b1dd6a09b549_story.html?utm_term=.6784ef6af365","06/23/2018","Trump business dealings raise ‘serious concerns,’ ethics office says"
"",Donald Trump,"DT Marks Qatar",Active, "Washington Post","https://www.washingtonpost.com/business/economy/a-scramble-to-assess-the-dangers-of-president-elects-global-business-empire/2016/11/20/1bbdc2a2-ad18-11e6-a31b-4b6397e625d0_story.html","11/20/2016","A scramble to assess the dangers of President-elect Donald Trump’s global business empire"
"",Donald Trump,"DT Marks Rio",Active, "New York Times","https://www.nytimes.com/2016/11/26/us/politics/donald-trump-international-business.html?_r=1","11/26/2016","Potential Conflicts Around the Globe for Trump, the Businessman President"
"",Donald Trump,"DT Tower I",Active, "Forbes","https://www.forbes.com/trump-tenants/#4fcc6c891d32","02/13/2018","Landlord-in-Chief"
"",Donald Trump,"DT Tower I",Active, "McClatchy","http://www.mcclatchydc.com/news/politics-government/white-house/article210477439.html","06/19/2018","Buyers tied to Russia, former Soviet republics paid $109 million cash for Trump properties"
"",Donald Trump,"DT Tower II",Active, "Forbes","https://www.forbes.com/trump-tenants/#4fcc6c891d32","02/13/2018","Landlord-in-Chief"
"",Donald Trump,"DT Tower II",Active, "McClatchy","http://www.mcclatchydc.com/news/politics-government/white-house/article210477439.html","06/19/2018","Buyers tied to Russia, former Soviet republics paid $109 million cash for Trump properties"
"",Donald Trump,"Holds United Technologies",Active, "Indy Star","http://www.indystar.com/story/news/politics/2016/05/19/donald-trump-profited-investment-carriers-parent-company/84593308/","05/19/2016","Donald Trump profited from investment in Carrier's parent company"
"",Donald Trump,"Holds United Technologies",Active, "Wall Street Journal","https://www.wsj.com/articles/donald-trump-had-investments-in-carrier-corp-s-parent-1480723443?mod=e2tw&amp;mg=id-wsj","12/02/2016","Donald Trump Had Investments in Carrier Corp.’s Parent"
"",Donald Trump,"Jupiter Golf Club",Active, "Washington Post","https://www.washingtonpost.com/politics/the-three-biggest-surprises-in-the-trump-organizations-financial-filings/2018/05/21/db2f0420-5c94-11e8-9ee3-49d6d4814c4c_story.html?utm_term=.64de8850a39d","05/21/2018","The three biggest surprises in the Trump Organization’s financial filings"
"An Israel-focused charity, The Truth About Israel, moved its recent gala event to Pres. Trumps Mar-a-Lago resort in appreciation of the presidents support for Israel.",Donald Trump,"Mar-a-Lago Club",Active, "Citizens for Responsibility and Ethics in Washington (CREW)","https://sunlightfoundation.com/2018/02/02/this-week-in-conflicts-of-interest-a-resignation-disclosure-required-and-a-chance-to-meet-donald-trump-jr/","01/25/2018","TRUMP INC: A CHRONICLE OF PRESIDENTIAL CONFLICTS"
"An Israel-focused charity, The Truth About Israel, moved its recent gala event to Pres. Trumps Mar-a-Lago resort in appreciation of the presidents support for Israel.",Donald Trump,"Mar-a-Lago Club",Active, "New York Times","https://mobile.nytimes.com/2018/06/24/us/politics/trump-challenge-coins.html?hp&action=click&pgtype=Homepage&clickSource=story-heading&module=first-column-region&region=top-news&WT.nav=top-news","06/24/2018","Trump Leaves His Mark on a Presidential Keepsake"
"An Israel-focused charity, The Truth About Israel, moved its recent gala event to Pres. Trumps Mar-a-Lago resort in appreciation of the presidents support for Israel.",Donald Trump,"Mar-a-Lago Club",Active, "Palm Beach Post","https://www.palmbeachpost.com/news/national-govt--politics/mar-lago-events-raise-money-for-politicos-revenues-for-trump/F0EK7JzzOeDTT6nTSe8qyO/amp.html","05/04/2018","Mar-a-Lago events raise money for politicos, revenues for Trump"
"An Israel-focused charity, The Truth About Israel, moved its recent gala event to Pres. Trumps Mar-a-Lago resort in appreciation of the presidents support for Israel.",Donald Trump,"Mar-a-Lago Club",Active, "Politico","http://www.politico.com/story/2016/12/mar-a-lago-donald-trump-new-years-eve-party-233070","12/30/2016","Mar-a-Lago sold tickets to New Year's Eve party with Trump"
"An Israel-focused charity, The Truth About Israel, moved its recent gala event to Pres. Trumps Mar-a-Lago resort in appreciation of the presidents support for Israel.",Donald Trump,"Mar-a-Lago Club",Active, "ProPublica","https://www.propublica.org/article/political-and-taxpayer-spending-at-trump-properties-16-1-million","06/27/2018","We’ve Found $16.1 Million in Political and Taxpayer Spending at Trump Properties"
"An Israel-focused charity, The Truth About Israel, moved its recent gala event to Pres. Trumps Mar-a-Lago resort in appreciation of the presidents support for Israel.",Donald Trump,"Mar-a-Lago Club",Active, "Washington Post","https://www.washingtonpost.com/news/post-politics/wp/2018/02/26/israel-focused-charity-praises-trump-and-pays-him-at-mar-a-lago-gala/?noredirect=on&utm_term=.8e425bfe3d1e","02/26/2018","Israel-focused charity praises Trump — and pays him — at Mar-a-Lago gala"
"An Israel-focused charity, The Truth About Israel, moved its recent gala event to Pres. Trumps Mar-a-Lago resort in appreciation of the presidents support for Israel.",Donald Trump,"Mar-a-Lago Club",Active, "Washington Post","https://www.washingtonpost.com/news/post-politics/wp/2018/02/26/israel-focused-charity-praises-trump-and-pays-him-at-mar-a-lago-gala/?utm_term=.59e4b7dbed4c","02/26/2018","Israel-focused charity praises Trump — and pays him — at Mar-a-Lago gala"
"An Israel-focused charity, The Truth About Israel, moved its recent gala event to Pres. Trumps Mar-a-Lago resort in appreciation of the presidents support for Israel.",Donald Trump,"Mar-a-Lago Club",Active, "Washington Post","https://www.washingtonpost.com/politics/the-three-biggest-surprises-in-the-trump-organizations-financial-filings/2018/05/21/db2f0420-5c94-11e8-9ee3-49d6d4814c4c_story.html?utm_term=.64de8850a39d","05/21/2018","The three biggest surprises in the Trump Organization’s financial filings"
"",Donald Trump,"Miss Universe (Formerly Trump Pageants)",Active, "Washington Post","https://www.washingtonpost.com/politics/inside-trumps-financial-ties-to-russia-and-his-unusual-flattery-of-vladimir-putin/2016/06/17/dbdcaac8-31a6-11e6-8ff7-7b6c1998b7a0_story.html?utm_term=.58393114f26e","06/17/2016","Inside Trump’s financial ties to Russia and his unusual flattery of Vladimir Putin"
"",Donald Trump,"Panama Ocean Club Management",Active, "Associated Press","https://www.apnews.com/ce4dbdd4446c4862bb9c483425554c67/Trump-officials-fight-eviction-from-Panama-hotel-they-manage","02/24/2018","Trump officials fight eviction from Panama hotel they manage"
"",Donald Trump,"Panama Ocean Club Management",Active, "Business Insider","http://www.businessinsider.com/trump-organization-panama-hotel-conflict-2018-3","03/03/2018","Ethics experts say their fear has been realized as Trump faces one of his most consequential conflicts of interest yet"
"",Donald Trump,"Panama Ocean Club Management",Active, "Washington Post","https://www.washingtonpost.com/business/economy/a-scramble-to-assess-the-dangers-of-president-elects-global-business-empire/2016/11/20/1bbdc2a2-ad18-11e6-a31b-4b6397e625d0_story.html","11/20/2016","A scramble to assess the dangers of President-elect Donald Trump’s global business empire"
"",Donald Trump,"Police Athletic League",Active, "Forbes","https://www.forbes.com/sites/danalexander/2017/02/09/where-did-trumps-foundation-donate-its-money-irs-documents-reveal-surprising-answers/#4d1fcb907b52","02/09/2017","Where Did Trump's Foundation Donate Its Money? IRS Documents Reveal Surprising Answers"
"",Donald Trump,"Scotland Acquisitions",Active, "Washington Post","https://www.washingtonpost.com/business/economy/a-scramble-to-assess-the-dangers-of-president-elects-global-business-empire/2016/11/20/1bbdc2a2-ad18-11e6-a31b-4b6397e625d0_story.html","11/20/2016","A scramble to assess the dangers of President-elect Donald Trump’s global business empire"
"",Donald Trump,"Scotland Acquisitions",Active, "Washington Post","https://www.washingtonpost.com/politics/the-three-biggest-surprises-in-the-trump-organizations-financial-filings/2018/05/21/db2f0420-5c94-11e8-9ee3-49d6d4814c4c_story.html?utm_term=.64de8850a39d","05/21/2018","The three biggest surprises in the Trump Organization’s financial filings"
"",Donald Trump,"TAG Air",Active, "ProPublica","https://www.propublica.org/article/political-and-taxpayer-spending-at-trump-properties-16-1-million","06/27/2018","We’ve Found $16.1 Million in Political and Taxpayer Spending at Trump Properties"
"",Donald Trump,"TC Marks Buenos Aires",Active, "Reuters","https://www.reuters.com/article/us-usa-trump-argentina/trump-organization-says-it-has-no-plans-to-build-buenos-aires-tower-idUSKBN14N1W7","01/04/2017","Trump Organization says it has no plans to build Buenos Aires tower"
"",Donald Trump,"TC Marks Buenos Aires",Active, "Washington Post","https://www.washingtonpost.com/politics/trumps-presidency-overseas-business-deals-and-relations-with-foreign-governments-could-all-become-intertwined/2016/11/25/d2bc83f8-b0e2-11e6-8616-52b15787add0_story.html?utm_term=.6474a90a3947","11/25/2016","Trump’s presidency, overseas business deals and relations with foreign governments could all become intertwined"
"",Donald Trump,"THC Development Brazil",Active, "Washington Post","https://www.washingtonpost.com/business/economy/a-scramble-to-assess-the-dangers-of-president-elects-global-business-empire/2016/11/20/1bbdc2a2-ad18-11e6-a31b-4b6397e625d0_story.html","11/20/2016","A scramble to assess the dangers of President-elect Donald Trump’s global business empire"
"",Donald Trump,"THC Dubai II Hotel Manager",Active, "Construction Week Online","http://www.constructionweekonline.com/article-49557-cscec-lands-19m-damac-contract-for-dubais-akoya-oxygen/","06/10/2018","CSCEC lands $19m Damac contract for Dubai's Akoya Oxygen"
"",Donald Trump,"THC Dubai II Hotel Manager",Active, "McClatchy","http://www.mcclatchydc.com/news/politics-government/white-house/article172443417.html","09/01/2017","Trump promised not to work with foreign entities. His company just did"
"",Donald Trump,"THC Dubai II Hotel Manager",Active, "Press Release","https://www.damacproperties.com/en/media-centre/press-releases/damac-awards-infrastructure-works-contract-at-akoya-oxygen-to-cscec-as-construction-spend","06/10/2018","DAMAC awards infrastructure works contract at AKOYA Oxygen to CSCEC as construction spend tops AED 5.6 billion"
"",Donald Trump,"THC Jeddah Hotel Advisor",Active, "Washington Post","https://www.washingtonpost.com/business/economy/a-scramble-to-assess-the-dangers-of-president-elects-global-business-empire/2016/11/20/1bbdc2a2-ad18-11e6-a31b-4b6397e625d0_story.html","11/20/2016","A scramble to assess the dangers of President-elect Donald Trump’s global business empire"
"",Donald Trump,"THC Jeddah Hotel Manager",Active, "Washington Post","https://www.washingtonpost.com/business/economy/a-scramble-to-assess-the-dangers-of-president-elects-global-business-empire/2016/11/20/1bbdc2a2-ad18-11e6-a31b-4b6397e625d0_story.html","11/20/2016","A scramble to assess the dangers of President-elect Donald Trump’s global business empire"
"",Donald Trump,"THC Qatar Hotel Manager",Active, "Washington Post","https://www.washingtonpost.com/business/economy/a-scramble-to-assess-the-dangers-of-president-elects-global-business-empire/2016/11/20/1bbdc2a2-ad18-11e6-a31b-4b6397e625d0_story.html","11/20/2016","A scramble to assess the dangers of President-elect Donald Trump’s global business empire"
"",Donald Trump,"THC Rio",Active, "New York Times","https://www.nytimes.com/2016/11/26/us/politics/donald-trump-international-business.html?_r=1","11/26/2016","Potential Conflicts Around the Globe for Trump, the Businessman President"
