description,familyMember,conflict,category,notes,dateChanged,mediaOutlet,link,sourceDate,headline
"",Donald Trump,"Toronto Development",Active, "Washington Post","https://www.washingtonpost.com/business/economy/a-scramble-to-assess-the-dangers-of-president-elects-global-business-empire/2016/11/20/1bbdc2a2-ad18-11e6-a31b-4b6397e625d0_story.html","11/20/2016","A scramble to assess the dangers of President-elect Donald Trump’s global business empire"
"",Donald Trump,"Trump Brazil",Active, "New York Times","https://www.nytimes.com/2016/11/26/us/politics/donald-trump-international-business.html?_r=1","11/26/2016","Potential Conflicts Around the Globe for Trump, the Businessman President"
"",Donald Trump,"Trump Brazil",Active, "Washington Post","https://www.washingtonpost.com/business/economy/a-scramble-to-assess-the-dangers-of-president-elects-global-business-empire/2016/11/20/1bbdc2a2-ad18-11e6-a31b-4b6397e625d0_story.html","11/20/2016","A scramble to assess the dangers of President-elect Donald Trump’s global business empire"
"",Donald Trump,"Trump Canadian Services",Active, "Washington Post","https://www.washingtonpost.com/business/economy/a-scramble-to-assess-the-dangers-of-president-elects-global-business-empire/2016/11/20/1bbdc2a2-ad18-11e6-a31b-4b6397e625d0_story.html","11/20/2016","A scramble to assess the dangers of President-elect Donald Trump’s global business empire"
"",Donald Trump,"Trump Caribbean",Active, "NPR","https://www.npr.org/2017/05/11/527811206/sale-of-trump-property-raises-ethical-questions-about-potential-buyers-motives","05/11/2017","Sale Of Trump Property Raises Ethical Questions About Potential Buyer's Motives"
"",Donald Trump,"Trump Caribbean",Active, "Washington Post","https://www.washingtonpost.com/news/post-politics/wp/2017/08/01/the-asking-price-for-president-trumps-caribbean-estate-has-been-cut-dramatically/?utm_term=.63fee190a91a","08/01/2017","The asking price for President Trump’s Caribbean estate has been cut dramatically"
"",Donald Trump,"Trump Drinks Israel",Active, "Washington Post","https://www.washingtonpost.com/business/economy/a-scramble-to-assess-the-dangers-of-president-elects-global-business-empire/2016/11/20/1bbdc2a2-ad18-11e6-a31b-4b6397e625d0_story.html","11/20/2016","A scramble to assess the dangers of President-elect Donald Trump’s global business empire"
"",Donald Trump,"Trump Drinks Israel Holdings",Active, "Washington Post","https://www.washingtonpost.com/business/economy/a-scramble-to-assess-the-dangers-of-president-elects-global-business-empire/2016/11/20/1bbdc2a2-ad18-11e6-a31b-4b6397e625d0_story.html","11/20/2016","A scramble to assess the dangers of President-elect Donald Trump’s global business empire"
"",Donald Trump,"Trump Entrepreneur InitiatIVe (Formerly Trump UnIVersity Ca)",Active, "New York Times","https://www.nytimes.com/2016/11/06/us/politics/donald-trump-business-tax-records.html?mtrref=undefined","11/05/2016","Thin Line Splits Donald Trump's Politics and Businesses"
"",Donald Trump,"Trump Entrepreneur InitiatIVe (Formerly Trump UnIVersity Ca)",Active, "New York Times","https://www.nytimes.com/2016/12/21/business/economy/trump-organization-labor-unions-hotels.html","12/21/2016","Trump Organization Moves to Avoid Possible Conflicts of Interest"
"",Donald Trump,"Trump Entrepreneur InitiatIVe (Formerly Trump UnIVersity Ca)",Active, "Washington Post","https://www.washingtonpost.com/politics/source-trump-nearing-settlement-in-trump-university-fraud-cases/2016/11/18/8dc047c0-ada0-11e6-a31b-4b6397e625d0_story.html","11/18/2016","Trump agrees to $25 million settlement in Trump University fraud cases"
"",Donald Trump,"Trump Equitable Fifth Avenue Company",Active, "New York Times","https://www.nytimes.com/2016/08/21/us/politics/donald-trump-debt.html","08/20/2016","Trump’s Empire: A Maze of Debts and Opaque Ties"
"",Donald Trump,"Trump International Development",Active, "Washington Post","https://www.washingtonpost.com/politics/trump-business-dealings-raises-serious-concerns-ethics-office-says/2018/06/22/b71de20a-7642-11e8-9780-b1dd6a09b549_story.html?utm_term=.6784ef6af365","06/23/2018","Trump business dealings raise ‘serious concerns,’ ethics office says"
"",Donald Trump,"Trump International Golf Club - Florida",Active, "Washington Post","https://www.washingtonpost.com/politics/the-three-biggest-surprises-in-the-trump-organizations-financial-filings/2018/05/21/db2f0420-5c94-11e8-9ee3-49d6d4814c4c_story.html?utm_term=.64de8850a39d","05/21/2018","The three biggest surprises in the Trump Organization’s financial filings"
"",Donald Trump,"Trump International Golf Club Scotland",Active, "New York Times","https://www.nytimes.com/2016/11/21/business/with-a-meeting-trump-renewed-a-british-wind-farm-fight.html?_r=0","11/21/2016","With a Meeting, Trump Renewed a British Wind Farm Fight"
"",Donald Trump,"Trump International Golf Club Scotland",Active, "New York Times","https://www.nytimes.com/2016/11/26/us/politics/donald-trump-international-business.html?_r=1","11/26/2016","Potential Conflicts Around the Globe for Trump, the Businessman President"
"",Donald Trump,"Trump International Golf Club Scotland",Active, "Washington Post","https://www.washingtonpost.com/business/economy/a-scramble-to-assess-the-dangers-of-president-elects-global-business-empire/2016/11/20/1bbdc2a2-ad18-11e6-a31b-4b6397e625d0_story.html","11/20/2016","A scramble to assess the dangers of President-elect Donald Trump’s global business empire"
"",Donald Trump,"Trump International Golf Club Scotland",Active, "Washington Post","https://www.washingtonpost.com/politics/the-three-biggest-surprises-in-the-trump-organizations-financial-filings/2018/05/21/db2f0420-5c94-11e8-9ee3-49d6d4814c4c_story.html?utm_term=.64de8850a39d","05/21/2018","The three biggest surprises in the Trump Organization’s financial filings"
"",Donald Trump,"Trump International Golf Club Scotland",Active, "Washington Post","https://www.washingtonpost.com/politics/trumps-presidency-overseas-business-deals-and-relations-with-foreign-governments-could-all-become-intertwined/2016/11/25/d2bc83f8-b0e2-11e6-8616-52b15787add0_story.html?utm_term=.6474a90a3947","11/25/2016","Trump’s presidency, overseas business deals and relations with foreign governments could all become intertwined"
"",Donald Trump,"Trump International Golf Links - Scotland",Active, "New York Times","https://www.nytimes.com/2016/11/21/business/with-a-meeting-trump-renewed-a-british-wind-farm-fight.html?_r=0","11/21/2016","With a Meeting, Trump Renewed a British Wind Farm Fight"
"",Donald Trump,"Trump International Golf Links - Scotland",Active, "New York Times","https://www.nytimes.com/2016/11/26/us/politics/donald-trump-international-business.html?_r=1","11/26/2016","Potential Conflicts Around the Globe for Trump, the Businessman President"
"",Donald Trump,"Trump International Golf Links - Scotland",Active, "Washington Post","https://www.washingtonpost.com/business/economy/a-scramble-to-assess-the-dangers-of-president-elects-global-business-empire/2016/11/20/1bbdc2a2-ad18-11e6-a31b-4b6397e625d0_story.html","11/20/2016","A scramble to assess the dangers of President-elect Donald Trump’s global business empire"
"",Donald Trump,"Trump International Golf Links - Scotland",Active, "Washington Post","https://www.washingtonpost.com/politics/the-three-biggest-surprises-in-the-trump-organizations-financial-filings/2018/05/21/db2f0420-5c94-11e8-9ee3-49d6d4814c4c_story.html?utm_term=.64de8850a39d","05/21/2018","The three biggest surprises in the Trump Organization’s financial filings"
"",Donald Trump,"Trump International Golf Links - Scotland",Active, "Washington Post","https://www.washingtonpost.com/politics/trumps-presidency-overseas-business-deals-and-relations-with-foreign-governments-could-all-become-intertwined/2016/11/25/d2bc83f8-b0e2-11e6-8616-52b15787add0_story.html?utm_term=.6474a90a3947","11/25/2016","Trump’s presidency, overseas business deals and relations with foreign governments could all become intertwined"
"",Donald Trump,"Trump International Hotel HawaII",Active, "CNN","https://www.cnn.com/2018/06/28/politics/trump-irs-nominee-charles-rettig/index.html","06/28/2018","Trump IRS nominee owns property at Trump-branded hotel"
"",Donald Trump,"Trump International Hotel HawaII",Active, "Newsweek","http://www.newsweek.com/donald-trump-irs-nominee-hotel-999627?amp=1","06/28/2018","DONALD TRUMP'S IRS NOMINEE DIDN'T DISCLOSE HE OWNED MULTIPLE PROPERTIES IN TRUMP HOTEL"
"",Donald Trump,"Trump International Hotels Management D/B/A Trump Hotel Collection",Active, "Citizens for Responsibility and Ethics in Washington (CREW)","https://sunlightfoundation.com/2018/02/02/this-week-in-conflicts-of-interest-a-resignation-disclosure-required-and-a-chance-to-meet-donald-trump-jr/","01/25/2018","TRUMP INC: A CHRONICLE OF PRESIDENTIAL CONFLICTS"
"",Donald Trump,"Trump International Hotels Management D/B/A Trump Hotel Collection",Active, "CNN","http://money.cnn.com/2017/01/23/news/donald-trump-resigns-business/","01/23/2017","Trump Organization documents say he has resigned from more than 400 businesses"
"",Donald Trump,"Trump International Hotels Management D/B/A Trump Hotel Collection",Active, "Construction Week Online","http://www.constructionweekonline.com/article-49557-cscec-lands-19m-damac-contract-for-dubais-akoya-oxygen/","06/10/2018","CSCEC lands $19m Damac contract for Dubai's Akoya Oxygen"
"",Donald Trump,"Trump International Hotels Management D/B/A Trump Hotel Collection",Active, "Fast Company","https://www.fastcompany.com/40526424/trump-organization-revives-project-in-dominican-republic-roiling-local-politics","02/07/2018","Trump Organization Revives Project In Dominican Republic, Roiling Local Politics"
"",Donald Trump,"Trump International Hotels Management D/B/A Trump Hotel Collection",Active, "Fox News","http://www.foxnews.com/politics/2018/02/21/trump-jr-steals-spotlight-from-canadas-trudeau-as-india-visits-coincide.html","02/20/2018","Trump Jr. steals spotlight from Canada's Trudeau as India visits coincide"
"",Donald Trump,"Trump International Hotels Management D/B/A Trump Hotel Collection",Active, "McClatchy","http://www.mcclatchydc.com/news/politics-government/white-house/article172443417.html","09/01/2017","Trump promised not to work with foreign entities. His company just did"
"",Donald Trump,"Trump International Hotels Management D/B/A Trump Hotel Collection",Active, "New York Times","http://mobile.nytimes.com/2016/12/31/world/asia/indonesia-donald-trump-resort.html","12/31/2016","Trump's Indonesia Projects, Still Moving Ahead, Create Potential Conflicts"
"",Donald Trump,"Trump International Hotels Management D/B/A Trump Hotel Collection",Active, "New York Times","https://www.nytimes.com/2016/12/14/world/americas/donald-trump-hotel-rio-brazil-investigation.html","12/14/2016","Trump Firm Quits Brazil Hotel Project That Was Named in Criminal Inquiry"
"",Donald Trump,"Trump International Hotels Management D/B/A Trump Hotel Collection",Active, "Newsweek","http://www.newsweek.com/if-trump-organization-launches-dominican-republic-projects-it-could-be-grounds-801765","02/10/2018","TRUMP ORGANIZATION'S DOMINICAN REPUBLIC PROJECTS COULD BE GROUNDS FOR IMPEACHMENT: EXPERTS"
"",Donald Trump,"Trump International Hotels Management D/B/A Trump Hotel Collection",Active, "Newsweek","http://www.newsweek.com/ocasio-cortez-impeach-trump-997615?amp=1","06/27/2018","ALEXANDRIA OCASIO-CORTEZ SAYS DONALD TRUMP SHOULD BE IMPEACHED OVER EMOLUMENTS CLAUSE VIOLATIONS FROM DAY ONE OF HIS PRESIDENCY"
"",Donald Trump,"Trump International Hotels Management D/B/A Trump Hotel Collection",Active, "NPR","https://www.npr.org/2017/05/11/527811206/sale-of-trump-property-raises-ethical-questions-about-potential-buyers-motives","05/11/2017","Sale Of Trump Property Raises Ethical Questions About Potential Buyer's Motives"
"",Donald Trump,"Trump International Hotels Management D/B/A Trump Hotel Collection",Active, "Press Release","https://www.damacproperties.com/en/media-centre/press-releases/damac-awards-infrastructure-works-contract-at-akoya-oxygen-to-cscec-as-construction-spend","06/10/2018","DAMAC awards infrastructure works contract at AKOYA Oxygen to CSCEC as construction spend tops AED 5.6 billion"
"",Donald Trump,"Trump International Hotels Management D/B/A Trump Hotel Collection",Active, "Press Release","https://www.prnewswire.com/news-releases/trump-hotel-collection-announces-a-luxury-resort-and-residential-development-in-bali-300130927.html","08/19/2015","TRUMP HOTEL COLLECTION Announces A Luxury Resort And Residential Development In Bali"
"",Donald Trump,"Trump International Hotels Management D/B/A Trump Hotel Collection",Active, "ProPublica","https://www.propublica.org/article/political-and-taxpayer-spending-at-trump-properties-16-1-million","06/27/2018","We’ve Found $16.1 Million in Political and Taxpayer Spending at Trump Properties"
"",Donald Trump,"Trump International Hotels Management D/B/A Trump Hotel Collection",Active, "The New Republic","https://newrepublic.com/article/147351/political-corruption-art-deal","03/21/2018","Political Corruption and the Art of the Deal How Trump's business partnerships in India are creating conflicts of interest in the White House and corrupting the presidency"
"",Donald Trump,"Trump International Hotels Management D/B/A Trump Hotel Collection",Active, "Washington Post","https://www.washingtonpost.com/news/post-politics/wp/2017/08/01/the-asking-price-for-president-trumps-caribbean-estate-has-been-cut-dramatically/?utm_term=.63fee190a91a","08/01/2017","The asking price for President Trump’s Caribbean estate has been cut dramatically"
"",Donald Trump,"Trump International Hotels Management D/B/A Trump Hotel Collection",Active, "Washington Post","https://www.washingtonpost.com/world/the_americas/trump-company-pulls-its-name-off-a-brazil-hotel-caught-up-in-an-investigation/2016/12/13/c332dc2c-b078-4885-8a29-5f29b7da442e_story.html?utm_term=.3f329b9e8342","12/13/2016","Trump company pulls its name off a Brazil hotel caught up in an investigation"
"",Donald Trump,"Trump International Hotels Management D/B/A Trump Hotel Collection",Active, "Washington Post","https://www.washingtonpost.com/world/trump-jr-to-give-foreign-policy-speech-while-on-unofficial-business-trip-to-india/2018/02/19/37d00c37-d9e8-40c4-934b-0a26b8160dcd_story.html?utm_term=.8a66e23946b3","02/19/2018","Trump Jr. to give foreign policy speech while on ‘unofficial’ business trip to India"
"",Donald Trump,"Trump International Management",Active, "Fast Company","https://www.fastcompany.com/40526424/trump-organization-revives-project-in-dominican-republic-roiling-local-politics","02/07/2018","Trump Organization Revives Project In Dominican Republic, Roiling Local Politics"
"",Donald Trump,"Trump International Management",Active, "Fox News","http://www.foxnews.com/politics/2018/02/21/trump-jr-steals-spotlight-from-canadas-trudeau-as-india-visits-coincide.html","02/20/2018","Trump Jr. steals spotlight from Canada's Trudeau as India visits coincide"
"",Donald Trump,"Trump International Management",Active, "Newsweek","http://www.newsweek.com/if-trump-organization-launches-dominican-republic-projects-it-could-be-grounds-801765","02/10/2018","TRUMP ORGANIZATION'S DOMINICAN REPUBLIC PROJECTS COULD BE GROUNDS FOR IMPEACHMENT: EXPERTS"
"",Donald Trump,"Trump International Management",Active, "Washington Post","https://www.washingtonpost.com/world/trump-jr-to-give-foreign-policy-speech-while-on-unofficial-business-trip-to-india/2018/02/19/37d00c37-d9e8-40c4-934b-0a26b8160dcd_story.html?utm_term=.8a66e23946b3","02/19/2018","Trump Jr. to give foreign policy speech while on ‘unofficial’ business trip to India"
"",Donald Trump,"Trump Las Vegas",Active, "New York Times","https://www.nytimes.com/2016/12/21/business/economy/trump-organization-labor-unions-hotels.html","12/21/2016","Trump Organization Moves to Avoid Possible Conflicts of Interest"
"",Donald Trump,"Trump Lntematlonal Hotel And Tower Condominium",Active, "Forbes","https://www.forbes.com/trump-tenants/#4fcc6c891d32","02/13/2018","Landlord-in-Chief"
"",Donald Trump,"Trump Marks Dubai",Active, "Construction Week Online","http://www.constructionweekonline.com/article-49557-cscec-lands-19m-damac-contract-for-dubais-akoya-oxygen/","06/10/2018","CSCEC lands $19m Damac contract for Dubai's Akoya Oxygen"
"",Donald Trump,"Trump Marks Dubai",Active, "McClatchy","http://www.mcclatchydc.com/news/politics-government/white-house/article172443417.html","09/01/2017","Trump promised not to work with foreign entities. His company just did"
"",Donald Trump,"Trump Marks Dubai",Active, "Press Release","https://www.damacproperties.com/en/media-centre/press-releases/damac-awards-infrastructure-works-contract-at-akoya-oxygen-to-cscec-as-construction-spend","06/10/2018","DAMAC awards infrastructure works contract at AKOYA Oxygen to CSCEC as construction spend tops AED 5.6 billion"
"",Donald Trump,"Trump Marks Istanbul II",Active, "New York Times","https://www.nytimes.com/2016/11/26/us/politics/donald-trump-international-business.html?_r=1","11/26/2016","Potential Conflicts Around the Globe for Trump, the Businessman President"
"",Donald Trump,"Trump Marks Mumbai",Active, "New York Times","https://www.nytimes.com/2016/11/26/us/politics/donald-trump-international-business.html?_r=1","11/26/2016","Potential Conflicts Around the Globe for Trump, the Businessman President"
"",Donald Trump,"Trump Marks Panama",Active, "Associated Press","https://www.apnews.com/ce4dbdd4446c4862bb9c483425554c67/Trump-officials-fight-eviction-from-Panama-hotel-they-manage","02/24/2018","Trump officials fight eviction from Panama hotel they manage"
"",Donald Trump,"Trump Marks Panama",Active, "Business Insider","http://www.businessinsider.com/trump-organization-panama-hotel-conflict-2018-3","03/03/2018","Ethics experts say their fear has been realized as Trump faces one of his most consequential conflicts of interest yet"
"",Donald Trump,"Trump Marks Panama",Active, "Washington Post","https://www.washingtonpost.com/business/economy/a-scramble-to-assess-the-dangers-of-president-elects-global-business-empire/2016/11/20/1bbdc2a2-ad18-11e6-a31b-4b6397e625d0_story.html","11/20/2016","A scramble to assess the dangers of President-elect Donald Trump’s global business empire"
"",Donald Trump,"Trump Marks Philippines",Active, "Bloomberg Politics","https://www.bloomberg.com/politics/articles/2016-11-22/trump-s-business-partner-will-be-manila-s-man-in-washington?cmpid=socialflow-twitter-business&amp;utm_content=business&amp;utm_campaign=socialflow-organic&amp;utm_source=twitter&amp;utm_medium=social","11/22/2016","Trump’s Business Partner Will Be Manila’s Man in Washington"
"",Donald Trump,"Trump Marks Philippines",Active, "New York Times","https://www.nytimes.com/2016/11/26/us/politics/donald-trump-international-business.html?_r=1","11/26/2016","Potential Conflicts Around the Globe for Trump, the Businessman President"
"",Donald Trump,"Trump Marks Philippines",Active, "NPR","http://www.npr.org/sections/parallels/2016/11/22/502895797/whos-the-new-philippine-envoy-the-man-building-trump-tower-manila","11/22/2016","Who's The New Philippine Envoy? The Man Building Trump Tower Manila"
"",Donald Trump,"Trump Marks Sunny Isles I",Active, "McClatchy","http://www.mcclatchydc.com/news/politics-government/white-house/article210477439.html","06/19/2018","Buyers tied to Russia, former Soviet republics paid $109 million cash for Trump properties"
"",Donald Trump,"Trump Marks Sunny Isles II",Active, "McClatchy","http://www.mcclatchydc.com/news/politics-government/white-house/article210477439.html","06/19/2018","Buyers tied to Russia, former Soviet republics paid $109 million cash for Trump properties"
"",Donald Trump,"Trump Miami Resort",Active, "CNN","http://money.cnn.com/2017/01/23/news/donald-trump-resigns-business/","01/23/2017","Trump Organization documents say he has resigned from more than 400 businesses"
"",Donald Trump,"Trump Miami Resort",Active, "McClatchy","http://www.mcclatchydc.com/news/politics-government/white-house/article210477439.html","06/19/2018","Buyers tied to Russia, former Soviet republics paid $109 million cash for Trump properties"
"",Donald Trump,"Trump Miami Resort",Active, "Palm Beach Post","https://www.palmbeachpost.com/news/national-govt--politics/mar-lago-events-raise-money-for-politicos-revenues-for-trump/F0EK7JzzOeDTT6nTSe8qyO/amp.html","05/04/2018","Mar-a-Lago events raise money for politicos, revenues for Trump"
"Prior to Donald Trump's official bid for the White House, the Trump Organization secured a 60-year lease with the U.S. government to renovate a historic post office in Washington, D.C., into a luxury, mixed-use development. The arrangement presents ongoing concerns now that Donald Trump is the U.S. government's chief executive. His position as both landlord and tenant opens opportunities for self-dealing that could prioritize his business interests over government efficiency. Additionally, foreign dignitaries and business representatives may book hotel stays and events as a means of currying favor with the president. A contractual clause designed to avoid such conflicts of interest prevents any elected official from sharing or benefiting from the lease. Because Trump did not divest of his business interest upon taking office, he may be violating the contract. However, his interests as either landlord and tenant would not be served by terminating the lease.",Donald Trump,"Trump Old Post Office",Active, "Citizens for Responsibility and Ethics in Washington (CREW)","https://sunlightfoundation.com/2018/02/02/this-week-in-conflicts-of-interest-a-resignation-disclosure-required-and-a-chance-to-meet-donald-trump-jr/","01/25/2018","TRUMP INC: A CHRONICLE OF PRESIDENTIAL CONFLICTS"
"Prior to Donald Trump's official bid for the White House, the Trump Organization secured a 60-year lease with the U.S. government to renovate a historic post office in Washington, D.C., into a luxury, mixed-use development. The arrangement presents ongoing concerns now that Donald Trump is the U.S. government's chief executive. His position as both landlord and tenant opens opportunities for self-dealing that could prioritize his business interests over government efficiency. Additionally, foreign dignitaries and business representatives may book hotel stays and events as a means of currying favor with the president. A contractual clause designed to avoid such conflicts of interest prevents any elected official from sharing or benefiting from the lease. Because Trump did not divest of his business interest upon taking office, he may be violating the contract. However, his interests as either landlord and tenant would not be served by terminating the lease.",Donald Trump,"Trump Old Post Office",Active, "CNN","https://www.cnn.com/2018/02/03/politics/trump-hotel-gsa/index.html","02/03/2018","Document shows GSA employees spending at the Trump Hotel in DC"
"Prior to Donald Trump's official bid for the White House, the Trump Organization secured a 60-year lease with the U.S. government to renovate a historic post office in Washington, D.C., into a luxury, mixed-use development. The arrangement presents ongoing concerns now that Donald Trump is the U.S. government's chief executive. His position as both landlord and tenant opens opportunities for self-dealing that could prioritize his business interests over government efficiency. Additionally, foreign dignitaries and business representatives may book hotel stays and events as a means of currying favor with the president. A contractual clause designed to avoid such conflicts of interest prevents any elected official from sharing or benefiting from the lease. Because Trump did not divest of his business interest upon taking office, he may be violating the contract. However, his interests as either landlord and tenant would not be served by terminating the lease.",Donald Trump,"Trump Old Post Office",Active, "CNN","https://www.cnn.com/2018/03/28/politics/emoluments-lawsuit-trump-hotel/index.html","03/28/2018","Judge allows lawsuit alleging Trump took illegal foreign gifts"
"Prior to Donald Trump's official bid for the White House, the Trump Organization secured a 60-year lease with the U.S. government to renovate a historic post office in Washington, D.C., into a luxury, mixed-use development. The arrangement presents ongoing concerns now that Donald Trump is the U.S. government's chief executive. His position as both landlord and tenant opens opportunities for self-dealing that could prioritize his business interests over government efficiency. Additionally, foreign dignitaries and business representatives may book hotel stays and events as a means of currying favor with the president. A contractual clause designed to avoid such conflicts of interest prevents any elected official from sharing or benefiting from the lease. Because Trump did not divest of his business interest upon taking office, he may be violating the contract. However, his interests as either landlord and tenant would not be served by terminating the lease.",Donald Trump,"Trump Old Post Office",Active, "CNN","https://www.cnn.com/2018/06/07/politics/court-case-emoluments-foreign-payments-federal-judge-trump-businesses/index.html","06/07/2018","Democratic lawmakers make their case in court to stop Trump business from accepting foreign payments"
"Prior to Donald Trump's official bid for the White House, the Trump Organization secured a 60-year lease with the U.S. government to renovate a historic post office in Washington, D.C., into a luxury, mixed-use development. The arrangement presents ongoing concerns now that Donald Trump is the U.S. government's chief executive. His position as both landlord and tenant opens opportunities for self-dealing that could prioritize his business interests over government efficiency. Additionally, foreign dignitaries and business representatives may book hotel stays and events as a means of currying favor with the president. A contractual clause designed to avoid such conflicts of interest prevents any elected official from sharing or benefiting from the lease. Because Trump did not divest of his business interest upon taking office, he may be violating the contract. However, his interests as either landlord and tenant would not be served by terminating the lease.",Donald Trump,"Trump Old Post Office",Active, "CNN","https://www.cnn.com/2018/06/11/politics/trump-emoluments-hearing/index.html","06/11/2018","Trump admin says Trump can profit from foreign hotel guests"
"Prior to Donald Trump's official bid for the White House, the Trump Organization secured a 60-year lease with the U.S. government to renovate a historic post office in Washington, D.C., into a luxury, mixed-use development. The arrangement presents ongoing concerns now that Donald Trump is the U.S. government's chief executive. His position as both landlord and tenant opens opportunities for self-dealing that could prioritize his business interests over government efficiency. Additionally, foreign dignitaries and business representatives may book hotel stays and events as a means of currying favor with the president. A contractual clause designed to avoid such conflicts of interest prevents any elected official from sharing or benefiting from the lease. Because Trump did not divest of his business interest upon taking office, he may be violating the contract. However, his interests as either landlord and tenant would not be served by terminating the lease.",Donald Trump,"Trump Old Post Office",Active, "Government Executive","http://m.govexec.com/excellence/promising-practices/2016/11/gsas-trump-hotel-lease-debacle/133424/","11/28/2016","GSA's Trump Hotel Lease Debacle"
"Prior to Donald Trump's official bid for the White House, the Trump Organization secured a 60-year lease with the U.S. government to renovate a historic post office in Washington, D.C., into a luxury, mixed-use development. The arrangement presents ongoing concerns now that Donald Trump is the U.S. government's chief executive. His position as both landlord and tenant opens opportunities for self-dealing that could prioritize his business interests over government efficiency. Additionally, foreign dignitaries and business representatives may book hotel stays and events as a means of currying favor with the president. A contractual clause designed to avoid such conflicts of interest prevents any elected official from sharing or benefiting from the lease. Because Trump did not divest of his business interest upon taking office, he may be violating the contract. However, his interests as either landlord and tenant would not be served by terminating the lease.",Donald Trump,"Trump Old Post Office",Active, "Huffington Post","http://www.huffingtonpost.com/entry/donald-trump-bahrain_us_583de2a5e4b0c33c8e1282d0?inyv55o07g8horms4i","11/29/2016","Bahrain To Hold Major Celebration At Donald Trump’s D.C. Hotel"
